4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1452984,-,CL00111,cm,1045,1241,247,1,-,5'&3',4,0.55,0.0,67.6,2.6e-16,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1453174,-,CL00111,cm,883,1109,247,1,-,5'&3',4,0.55,0.0,79.5,5.6e-20,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1454125,-,CL00111,cm,876,1101,247,1,-,5'&3',4,0.55,0.0,79.5,5.8e-20,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1454838,-,CL00111,cm,753,982,247,1,-,5'&3',4,0.53,0.0,101.5,9.2e-27,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1455555,-,CL00111,cm,822,1019,247,1,-,5'&3',4,0.51,0.0,67.0,4.1e-16,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1455622,-,CL00111,cm,652,900,247,1,-,5'&3',4,0.51,0.0,110.1,2.1e-29,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1456461,-,CL00111,cm,683,907,247,1,-,5'&3',4,0.53,0.0,78.8,9.5e-20,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1456836,-,CL00111,cm,557,797,247,1,-,5'&3',4,0.57,0.0,128.2,5.6e-35,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1457758,-,CL00111,cm,906,1099,247,1,-,5'&3',4,0.54,0.0,60.2,5e-14,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1458147,-,CL00111,cm,828,1026,247,1,-,5'&3',4,0.53,0.0,68.7,1.2e-16,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1458371,-,CL00111,cm,752,976,247,1,-,5'&3',4,0.53,0.0,105.5,5.5e-28,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1459395,-,CL00111,cm,1038,1238,247,1,-,5'&3',4,0.56,0.0,73.5,4.1e-18,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1461816,-,CL00111,cm,787,986,247,1,-,5'&3',4,0.53,0.0,70.9,2.6e-17,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1462129,-,CL00111,cm,634,876,247,1,-,5'&3',4,0.54,0.0,136.0,2.2e-37,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1462442,-,CL00111,cm,1008,1229,247,1,-,5'&3',4,0.55,0.0,77.1,3.2e-19,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1463029,-,CL00111,cm,1005,1226,247,1,-,5'&3',4,0.55,0.0,76.5,4.6e-19,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1463156,-,CL00111,cm,987,1209,247,1,-,5'&3',4,0.56,0.0,89.1,6.2e-23,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1463348,-,CL00111,cm,877,1103,247,1,-,5'&3',4,0.55,0.0,80.8,2.3e-20,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1465220,-,CL00111,cm,1059,1262,247,1,-,5'&3',4,0.55,0.0,64.5,2.5e-15,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1465593,-,CL00111,cm,649,893,247,1,-,5'&3',4,0.51,0.0,114.5,9e-31,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1465827,-,CL00111,cm,884,1110,247,1,-,5'&3',4,0.55,0.0,76.9,3.7e-19,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1466458,-,CL00111,cm,679,927,247,1,-,5'&3',4,0.53,0.0,75.9,7.1e-19,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1466588,-,CL00111,cm,964,1162,247,1,-,5'&3',4,0.54,0.0,54.9,2.2e-12,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1468471,-,CL00111,cm,765,987,247,1,-,5'&3',4,0.54,0.0,87.1,2.6e-22,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1468507,-,CL00111,cm,765,987,247,1,-,5'&3',4,0.52,0.0,86.2,5e-22,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1470832,-,CL00111,cm,958,1148,247,1,-,5'&3',4,0.54,0.0,51.1,3.3e-11,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1471211,-,CL00111,cm,1013,1234,247,1,-,5'&3',4,0.55,0.0,80.4,3e-20,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1474475,-,CL00111,cm,1059,1287,247,1,-,5'&3',4,0.54,0.0,98.0,1.1e-25,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1474704,-,CL00111,cm,901,1094,247,1,-,5'&3',4,0.55,0.0,69.9,5.1e-17,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1474776,-,CL00111,cm,754,983,247,1,-,5'&3',4,0.52,0.0,100.3,2.2e-26,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1474784,-,CL00111,cm,958,1164,247,1,-,5'&3',4,0.56,0.0,61.4,2.2e-14,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1475567,-,CL00111,cm,670,926,247,1,-,5'&3',4,0.53,0.0,82.1,8.9e-21,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1477010,-,CL00111,cm,1087,1312,247,1,-,5',2,0.55,0.0,133.8,1e-36,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1477622,-,CL00111,cm,764,986,247,1,-,5'&3',4,0.52,0.0,88.3,1.1e-22,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1479303,-,CL00111,cm,858,1068,247,1,-,5'&3',4,0.53,0.0,76.5,4.8e-19,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1480714,-,CL00111,cm,1064,1285,247,1,-,5'&3',4,0.54,0.0,95.9,4.9e-25,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1480902,-,CL00111,cm,656,900,247,1,-,5'&3',4,0.53,0.0,110.3,1.8e-29,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1481161,-,CL00111,cm,648,892,247,1,-,5'&3',4,0.52,0.0,116.4,2.4e-31,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1483167,-,CL00111,cm,919,1110,247,1,-,5'&3',4,0.55,0.0,50.9,3.8e-11,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1483767,-,CL00111,cm,844,1043,247,1,-,5'&3',4,0.53,0.0,68.8,1.1e-16,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1483980,-,CL00111,cm,821,1018,247,1,-,5'&3',4,0.52,0.0,72.8,6.8e-18,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1484219,-,CL00111,cm,1053,1270,247,1,-,5'&3',4,0.55,0.0,70.6,3.2e-17,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1484238,-,CL00111,cm,1053,1270,247,1,-,5'&3',4,0.55,0.0,70.5,3.5e-17,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1484276,-,CL00111,cm,1064,1289,247,1,-,5'&3',4,0.54,0.0,96.8,2.7e-25,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1486460,-,CL00111,cm,1086,1311,247,1,-,5',2,0.55,0.0,136.0,2.1e-37,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1487062,-,CL00111,cm,829,1027,247,1,-,5'&3',4,0.52,0.0,69.7,6.1e-17,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1487395,-,CL00111,cm,1059,1273,247,1,-,5'&3',4,0.55,0.0,78.0,1.7e-19,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1487673,-,CL00111,cm,770,992,247,1,-,5'&3',4,0.51,0.0,77.5,2.4e-19,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1488100,-,CL00111,cm,958,1155,247,1,-,5'&3',4,0.55,0.0,53.8,4.8e-12,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1489327,-,CL00111,cm,958,1167,247,1,-,5'&3',4,0.56,0.0,64.3,2.8e-15,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1490417,-,CL00111,cm,958,1173,247,1,-,5'&3',4,0.55,0.0,72.2,9.8e-18,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1491243,-,CL00111,cm,861,1076,247,1,-,5'&3',4,0.54,0.0,81.4,1.5e-20,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1491875,-,CL00111,cm,659,898,247,1,-,5'&3',4,0.53,0.0,100.3,2.2e-26,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1492023,-,CL00111,cm,1056,1281,247,1,-,5'&3',4,0.54,0.0,91.0,1.6e-23,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1492441,-,CL00111,cm,1018,1239,247,1,-,5'&3',4,0.55,0.0,80.2,3.4e-20,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1493430,-,CL00111,cm,824,1021,247,1,-,5'&3',4,0.51,0.0,70.1,4.6e-17,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1493914,-,CL00111,cm,684,908,247,1,-,5'&3',4,0.53,0.0,77.1,3.1e-19,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1494642,-,CL00111,cm,833,1031,247,1,-,5'&3',4,0.53,0.0,65.5,1.2e-15,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1495435,-,CL00111,cm,760,989,247,1,-,5'&3',4,0.53,0.0,92.6,5.3e-24,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1495469,-,CL00111,cm,760,989,247,1,-,5'&3',4,0.53,0.0,91.8,9e-24,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1495552,-,CL00111,cm,1009,1230,247,1,-,5'&3',4,0.55,0.0,77.5,2.4e-19,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1495604,-,CL00111,cm,1009,1230,247,1,-,5'&3',4,0.55,0.0,79.5,5.5e-20,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1496753,-,CL00111,cm,1052,1252,247,1,-,5'&3',4,0.55,0.0,61.1,2.7e-14,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1497277,-,CL00111,cm,979,1199,247,1,-,5'&3',4,0.56,0.0,97.9,1.2e-25,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1497503,-,CL00111,cm,550,790,247,1,-,5'&3',4,0.55,0.0,131.0,7.4e-36,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1498041,-,CL00111,cm,874,1084,247,1,-,5'&3',4,0.55,0.0,79.1,7.5e-20,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1498631,-,CL00111,cm,968,1188,247,1,-,5'&3',4,0.55,0.0,89.4,5e-23,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1500337,-,CL00111,cm,811,1008,247,1,-,5'&3',4,0.51,0.0,74.8,1.6e-18,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1500985,-,CL00111,cm,920,1111,247,1,-,5'&3',4,0.54,0.0,54.2,3.6e-12,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1501344,-,CL00111,cm,628,869,247,1,-,5'&3',4,0.55,0.0,131.8,4.4e-36,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1505626,-,CL00111,cm,958,1174,247,1,-,5'&3',4,0.54,0.0,74.3,2.2e-18,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1506013,-,CL00111,cm,843,1264,247,1,-,5'&3',4,0.55,0.0,63.5,4.8e-15,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1506603,-,CL00111,cm,642,884,247,1,-,5'&3',4,0.54,0.0,129.3,2.5e-35,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1507101,-,CL00111,cm,786,985,247,1,-,5'&3',4,0.54,0.0,71.8,1.4e-17,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1507716,-,CL00111,cm,844,1048,247,1,-,5'&3',4,0.52,0.0,68.4,1.5e-16,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1508450,-,CL00111,cm,958,1158,247,1,-,5'&3',4,0.55,0.0,53.0,8.5e-12,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1508453,-,CL00111,cm,958,1158,247,1,-,5'&3',4,0.54,0.0,53.1,7.7e-12,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1414390,-,CL00112,cm,2672,2912,247,2,-,5',2,0.55,0.0,211.7,1.7e-66,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1419128,-,CL00112,cm,1046,1291,247,2,-,5',4,0.54,0.0,210.0,6.5e-66,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1482469,-,CL00112,cm,313,561,247,2,-,5',4,0.53,0.0,201.7,3.8e-63,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1483361,-,CL00112,cm,313,561,247,2,-,5',4,0.52,0.0,198.8,3.7e-62,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1436297,-,CL00111,cm,144,392,247,2,-,5',4,0.57,0.0,199.3,6.2e-60,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1417548,-,CL00112,cm,301,548,247,2,-,5',4,0.53,0.0,125.7,2.4e-35,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1442604,-,CL00112,cm,224,519,247,2,-,5',4,0.56,0.0,119.3,2.6e-33,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1453451,-,CL00112,cm,1918,2146,247,2,-,5',4,0.54,0.0,141.8,2e-40,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1471297,-,CL00112,cm,2756,2990,247,2,-,5',2,0.56,0.0,136.6,9.2e-39,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1474123,-,CL00112,cm,1510,1760,247,2,-,5',4,0.54,0.0,51.9,5.4e-12,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1486773,-,CL00112,cm,1872,2100,247,2,-,5',4,0.52,0.0,168.8,5.8e-49,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1503508,-,CL00112,cm,174,470,247,2,-,5',4,0.53,0.0,126.4,1.5e-35,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1506771,-,CL00112,cm,1884,2112,247,2,-,5',4,0.52,0.0,166.9,2.4e-48,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1507733,-,CL00112,cm,2673,2990,247,2,-,5',2,0.55,0.0,160.7,2.1e-46,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1436297,-,CL00111,cm,127,376,247,2,-,5',4,0.57,0.0,132.6,3.9e-35,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1439714,-,CL00111,cm,932,1177,247,2,-,5',4,0.53,0.0,135.2,6.6e-36,!,=,1,1.000,0.996,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1451557,-,CL00111,cm,1241,1477,247,2,-,5',2,0.54,0.0,170.2,2.2e-46,!,=,1,1.000,0.996,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1461530,-,CL00111,cm,88,338,247,2,-,5',4,0.57,0.0,148.0,9.8e-40,!,=,1,1.000,0.996,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1471516,-,CL00111,cm,286,490,247,2,-,5',4,0.56,0.0,87.3,1.4e-21,!,=,1,1.000,0.996,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1471556,-,CL00111,cm,286,490,247,2,-,5',4,0.58,0.0,87.0,1.7e-21,!,=,1,1.000,0.996,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1477924,-,CL00111,cm,1028,1280,247,2,-,5',4,0.56,0.0,173.3,2.8e-47,!,=,1,1.000,0.996,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1497946,-,CL00111,cm,134,383,247,2,-,5',4,0.57,0.0,131.2,1.1e-34,!,=,1,1.000,0.996,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1501375,-,CL00111,cm,1081,1326,247,2,-,5',4,0.54,0.0,163.2,2.8e-44,!,=,1,1.000,0.996,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_eukarya,RF01960,Ga0157359_1475983,-,CL00111,cm,1582,1851,247,2,-,5',2,0.54,0.0,160.6,2.9e-44,!,=,1,1.000,0.996,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_eukarya,RF01960,Ga0157359_1486460,-,CL00111,cm,1580,1849,247,2,-,5',2,0.54,0.0,162.0,1.1e-44,!,=,1,1.000,0.996,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1486773,-,CL00112,cm,2116,2344,247,2,-,5',4,0.52,0.0,137.5,1.3e-30,!,=,1,1.000,0.996,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1477924,-,CL00111,cm,1329,1624,247,2,-,5',4,0.56,0.0,91.9,2.5e-23,!,=,1,1.000,0.996,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1501375,-,CL00111,cm,1416,1670,247,2,-,5',4,0.54,0.0,106.5,8.7e-28,!,=,1,1.000,0.996,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1452892,-,CL00111,cm,241,426,247,2,-,5',4,0.58,0.0,57.1,4.6e-13,!,=,1,1.000,0.996,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1461530,-,CL00111,cm,86,290,247,2,-,5',4,0.57,0.0,113.0,2.7e-30,!,=,1,1.000,0.996,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1462587,-,CL00111,cm,241,430,247,2,-,5',4,0.57,0.0,60.2,4.9e-14,!,=,1,1.000,0.996,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1461530,-,CL00111,cm,123,433,247,2,-,5',4,0.57,0.0,60.8,7e-14,!,=,1,1.000,0.996,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1475983,-,CL00111,cm,1088,1312,247,2,-,5',2,0.54,0.0,135.5,3.1e-37,!,=,1,1.000,0.996,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1501375,-,CL00111,cm,964,1174,247,2,-,5',4,0.54,0.0,75.9,7.6e-19,!,=,1,1.000,0.996,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1445011,-,CL00112,cm,2673,2912,247,3,-,5',2,0.55,0.0,212.8,7.5e-67,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1498015,-,CL00112,cm,1783,2026,247,3,-,5',4,0.52,0.0,245.8,6.5e-78,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1411565,-,CL00112,cm,302,548,247,3,-,5',4,0.54,0.0,124.7,5.2e-35,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1412038,-,CL00112,cm,302,548,247,3,-,5',4,0.54,0.0,131.5,3.6e-37,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1421381,-,CL00112,cm,279,528,247,3,-,5',4,0.56,0.0,111.7,6.8e-31,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1440850,-,CL00112,cm,175,470,247,3,-,5',4,0.53,0.0,128.7,2.8e-36,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1447728,-,CL00112,cm,1138,1389,247,3,-,5',4,0.53,0.0,145.7,1.2e-41,!,=,1,1.000,0.992,",",",Archaeal,large,subunit,ribosomal,RNA
