1,Bp1_162,RF02420,Ga0131695_1112056,-,-,cm,1,100,2843,2939,+,no,1,0.53,0.0,116.8,1.3e-21,!,*,-,-,-,-,-,-,Burkholderia,sRNA,Bp1_Cand612_SIPHT
2,tRNA,RF00005,Ga0131695_1099770,-,CL00001,cm,1,71,2848,2775,-,no,1,0.55,0.0,66.4,1e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1087715,-,CL00101,cm,1,190,2850,3033,+,no,1,0.44,0.0,108.8,1.9e-27,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1121744,-,CL00001,cm,1,71,2851,2924,+,no,1,0.64,0.0,64.5,3.5e-12,!,*,-,-,-,-,-,-,tRNA
1,OmrA-B,RF00079,Ga0131695_1064087,-,-,cm,1,87,2853,2768,-,no,1,0.47,0.0,87.5,1.2e-15,!,*,-,-,-,-,-,-,OmrA-B,family
1,tRNA,RF00005,Ga0131695_1132333,-,CL00001,cm,1,71,2858,2931,+,no,1,0.50,0.0,61.1,3.1e-11,!,*,-,-,-,-,-,-,tRNA
1,FMN,RF00050,Ga0131695_1027988,-,-,cm,1,140,2858,3007,+,no,1,0.61,0.0,122.9,4.1e-29,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
2,PrrF,RF00444,Ga0131695_1082265,-,-,cm,1,150,2864,2717,-,no,1,0.46,0.0,156.3,7e-29,!,*,-,-,-,-,-,-,PrrF,RNA
1,Cobalamin,RF00174,Ga0131695_1040337,-,CL00101,cm,14,190,2865,2660,-,no,2,0.66,0.5,105.3,2.1e-26,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,yybP-ykoY,RF00080,Ga0131695_1024010,-,-,cm,1,175,2868,2736,-,no,1,0.66,0.0,47.1,2.9e-09,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
1,group-II-D1D4-7,RF02012,Ga0131695_1044697,-,CL00102,cm,1,148,2869,2721,-,no,1,0.53,0.0,103.2,5.6e-19,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
2,SdsR_RyeB,RF00111,Ga0131695_1106087,-,CL00105,cm,1,100,2871,2970,+,no,1,0.49,0.0,114.8,9.7e-22,!,*,-,-,-,-,-,-,SdsR_RyeB,RNA
1,P24,RF00629,Ga0131695_1008319,-,-,cm,1,255,2873,2619,-,no,1,0.65,2.5,120.1,6.8e-32,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P24
1,mini-ykkC,RF01068,Ga0131695_1046901,-,-,cm,1,48,2874,2921,+,no,1,0.75,0.1,43.5,3.2e-05,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
1,Bacteroidales_small_SRP,RF04183,Ga0131695_1142451,-,CL00003,cm,1,107,2874,2980,+,no,1,0.60,0.0,120.8,2.6e-25,!,*,-,-,-,-,-,-,Bacteroidales,small,SRP
1,sroB,RF00368,Ga0131695_1147413,-,-,cm,1,83,2878,2957,+,no,1,0.40,0.0,82.1,1.6e-10,!,*,-,-,-,-,-,-,sroB,RNA
3,tRNA,RF00005,Ga0131695_1005662,-,CL00001,cm,1,71,2883,2966,+,no,1,0.63,0.0,54.3,2.4e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1148760,-,CL00001,cm,1,71,2889,2816,-,no,1,0.65,0.0,55.3,1.3e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1089943,-,CL00001,cm,1,71,2890,2818,-,no,1,0.49,0.0,77.3,9e-16,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1091102,-,CL00001,cm,1,71,2891,2819,-,no,1,0.49,0.0,77.3,9e-16,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1143940,-,CL00101,cm,1,190,2897,3103,+,no,1,0.43,0.0,107.0,6.8e-27,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,Glycine,RF00504,Ga0131695_1144871,-,CL00125,cm,1,94,2899,2998,+,no,1,0.62,0.0,63.9,3.1e-11,!,*,-,-,-,-,-,-,Glycine,riboswitch
4,tRNA,RF00005,Ga0131695_1076108,-,CL00001,cm,1,71,2903,2984,+,no,1,0.59,0.0,60.1,6e-11,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1076382,-,CL00101,cm,1,129,2912,3087,+,3',3,0.36,0.0,53.8,3.7e-11,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1145205,-,CL00001,cm,1,71,2919,2992,+,no,1,0.59,0.0,59.8,7.3e-11,!,*,-,-,-,-,-,-,tRNA
1,Histone3,RF00032,Ga0131695_1119275,-,-,cm,1,46,2922,2877,-,no,1,0.39,0.0,26.9,0.0013,!,*,-,-,-,-,-,-,Histone,3',UTR,stem-loop
2,gabT,RF01738,Ga0131695_1071445,-,-,cm,1,61,2923,2862,-,no,1,0.63,0.0,69.6,2e-11,!,*,-,-,-,-,-,-,gabT,RNA
1,Cobalamin,RF00174,Ga0131695_1141740,-,CL00101,cm,1,190,2924,3127,+,no,1,0.43,0.0,99.2,1.3e-24,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1099770,-,CL00001,cm,1,71,2929,2856,-,no,1,0.50,0.0,67.1,6.6e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1047015,-,CL00001,cm,1,71,2933,2861,-,no,1,0.63,0.0,59.9,6.6e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1022300,-,CL00001,cm,1,71,2935,2861,-,no,1,0.57,0.0,70.3,8.2e-14,!,*,-,-,-,-,-,-,tRNA
1,PK-repBA,RF01089,Ga0131695_1140515,-,-,cm,1,124,2937,2812,-,no,1,0.52,0.0,92.9,6.9e-20,!,*,-,-,-,-,-,-,Pseudoknot,of,the,regulatory,region,of,the,repBA,gene
4,tRNA,RF00005,Ga0131695_1120943,-,CL00001,cm,1,71,2937,2852,-,no,1,0.63,0.0,56.8,4.9e-10,!,*,-,-,-,-,-,-,tRNA
2,Intron_gpII,RF00029,Ga0131695_1010603,-,-,cm,1,93,2938,3014,+,no,1,0.61,0.0,60.6,1e-09,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,rnk_leader,RF01771,Ga0131695_1118251,-,-,cm,1,109,2944,2836,-,no,1,0.47,0.0,106.2,6.6e-19,!,*,-,-,-,-,-,-,Enterobacteria,rnk,leader
1,tRNA,RF00005,Ga0131695_1074200,-,CL00001,cm,1,71,2944,3015,+,no,1,0.51,0.0,55.0,1.6e-09,!,*,-,-,-,-,-,-,tRNA
2,Intron_gpII,RF00029,Ga0131695_1112884,-,-,cm,1,93,2947,3023,+,no,1,0.56,0.0,59.8,1.6e-09,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,tRNA,RF00005,Ga0131695_1074956,-,CL00001,cm,1,71,2951,2878,-,no,1,0.54,0.0,68.7,2.4e-13,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,Ga0131695_1057942,-,CL00001,cm,37,354,2955,2593,-,5',2,0.44,0.0,107.6,9.5e-29,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,Ga0131695_1060224,-,CL00001,cm,1,71,2960,2887,-,no,1,0.59,0.0,63.9,5.3e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1130297,-,CL00001,cm,1,71,2966,2893,-,no,1,0.61,0.0,63.3,7.7e-12,!,*,-,-,-,-,-,-,tRNA
1,cspA,RF01766,Ga0131695_1089030,-,-,cm,248,428,2968,2791,-,5',2,0.46,0.0,96.8,5.1e-23,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,tRNA,RF00005,Ga0131695_1079287,-,CL00001,cm,1,71,2968,3040,+,no,1,0.58,0.0,68.5,2.7e-13,!,*,-,-,-,-,-,-,tRNA
1,SraC_RyeA,RF00101,Ga0131695_1106087,-,CL00105,cm,1,145,2974,2830,-,no,1,0.48,0.0,174.5,1.9e-40,!,*,-,-,-,-,-,-,SraC/RyeA,RNA
1,Intron_gpII,RF00029,Ga0131695_1104019,-,-,cm,1,93,2975,2899,-,no,1,0.51,0.0,58.2,3.9e-09,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
2,tRNA,RF00005,Ga0131695_1142451,-,CL00001,cm,1,71,2981,3054,+,no,1,0.53,0.0,61.7,2.1e-11,!,*,-,-,-,-,-,-,tRNA
1,PhrS,RF01673,Ga0131695_1046154,-,-,cm,1,213,2988,3206,+,no,1,0.52,0.0,178.1,7.7e-45,!,*,-,-,-,-,-,-,PhrS
1,TPP,RF00059,Ga0131695_1098586,-,-,cm,1,105,2990,3086,+,no,1,0.46,0.0,62.3,1.3e-09,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,tRNA,RF00005,Ga0131695_1069500,-,CL00001,cm,4,71,2993,2922,-,5',2,0.57,0.0,58.8,1.4e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1075920,-,CL00001,cm,1,71,2994,3066,+,no,1,0.52,0.0,65.0,2.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1092542,-,CL00001,cm,1,71,2997,2926,-,no,1,0.53,0.0,72.2,2.4e-14,!,*,-,-,-,-,-,-,tRNA
1,Spot_42,RF00021,Ga0131695_1105790,-,-,cm,1,101,3002,3106,+,3',3,0.43,0.0,96.1,5.8e-18,!,*,-,-,-,-,-,-,Spot,42,RNA
1,PyrD_leader,RF02373,Ga0131695_1014947,-,-,cm,1,74,3005,2932,-,no,1,0.54,0.0,88.7,8.9e-14,!,*,-,-,-,-,-,-,PyrD,leader
1,tRNA,RF00005,Ga0131695_1058880,-,CL00001,cm,1,59,3005,3066,+,3',3,0.61,0.0,44.2,1.7e-06,!,*,-,-,-,-,-,-,tRNA
1,Ysr155_RyfD,RF02768,Ga0131695_1006660,-,-,cm,1,140,3006,2870,-,no,1,0.39,0.0,110.8,2.3e-23,!,*,-,-,-,-,-,-,Yersinia,sRNA,155(RyfD)
1,tRNA,RF00005,Ga0131695_1043300,-,CL00001,cm,1,71,3008,3078,+,no,1,0.42,0.0,55.9,8.8e-10,!,*,-,-,-,-,-,-,tRNA
1,TwoAYGGAY,RF01731,Ga0131695_1019447,-,CL00106,cm,1,168,3010,2888,-,no,1,0.59,0.0,52.8,6.3e-06,!,*,-,-,-,-,-,-,TwoAYGGAY,RNA
3,tRNA,RF00005,Ga0131695_1099770,-,CL00001,cm,1,71,3010,2937,-,no,1,0.55,0.0,66.4,1e-12,!,*,-,-,-,-,-,-,tRNA
1,STnc70,RF02069,Ga0131695_1135511,-,-,cm,1,149,3012,3104,+,no,1,0.55,0.0,64.9,6.4e-11,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc70
1,tRNA,RF00005,Ga0131695_1052139,-,CL00001,cm,1,71,3014,2941,-,no,1,0.64,0.0,66.0,1.3e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1135880,-,CL00101,cm,1,108,3015,3120,+,3',3,0.42,0.0,45.6,1e-08,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1000611,-,CL00001,cm,1,71,3016,2945,-,no,1,0.56,0.0,65.7,1.6e-12,!,*,-,-,-,-,-,-,tRNA
7,tRNA,RF00005,Ga0131695_1094738,-,CL00001,cm,1,71,3019,3091,+,no,1,0.60,0.0,61.1,3.2e-11,!,*,-,-,-,-,-,-,tRNA
2,Cobalamin,RF00174,Ga0131695_1073376,-,CL00101,cm,1,190,3024,2788,-,no,1,0.73,25.2,49.1,9.3e-10,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1011479,-,CL00001,cm,1,71,3028,2958,-,no,1,0.56,0.0,70.5,7.2e-14,!,*,-,-,-,-,-,-,tRNA
5,RtT,RF00391,Ga0131695_1076108,-,-,cm,1,130,3034,3149,+,no,1,0.61,0.0,45.8,2.7e-06,!,*,-,-,-,-,-,-,RtT,RNA
1,tRNA,RF00005,Ga0131695_1088473,-,CL00001,cm,1,71,3037,3110,+,no,1,0.53,0.0,61.0,3.2e-11,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1139257,-,CL00101,cm,1,190,3037,3274,+,no,1,0.65,1.2,98.7,1.9e-24,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
2,tRNA,RF00005,Ga0131695_1022300,-,CL00001,cm,1,71,3047,2973,-,no,1,0.59,0.0,65.8,1.5e-12,!,*,-,-,-,-,-,-,tRNA
1,S15,RF00114,Ga0131695_1034596,-,CL00121,cm,1,117,3049,2935,-,no,1,0.42,0.0,114.3,1.2e-26,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
2,tRNA,RF00005,Ga0131695_1079287,-,CL00001,cm,1,71,3049,3132,+,no,1,0.54,0.0,63.9,5e-12,!,*,-,-,-,-,-,-,tRNA
1,radC,RF01754,Ga0131695_1084874,-,-,cm,1,148,3049,3154,+,no,1,0.46,0.0,57.5,2.8e-07,!,*,-,-,-,-,-,-,radC,RNA
2,Intron_gpII,RF00029,Ga0131695_1138111,-,-,cm,1,93,3050,3126,+,no,1,0.56,0.0,64.7,9.8e-11,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
2,OmrA-B,RF00079,Ga0131695_1064087,-,-,cm,1,87,3051,2971,-,no,1,0.42,0.0,69.2,3.2e-11,!,*,-,-,-,-,-,-,OmrA-B,family
1,tRNA,RF00005,Ga0131695_1125608,-,CL00001,cm,1,71,3055,2983,-,no,1,0.58,0.0,66.5,9.8e-13,!,*,-,-,-,-,-,-,tRNA
1,SAM_alpha,RF00521,Ga0131695_1059882,-,-,cm,1,79,3062,2981,-,no,1,0.55,0.0,37.4,5.6e-05,!,*,-,-,-,-,-,-,SAM,riboswitch,(alpha-proteobacteria)
1,P11,RF00625,Ga0131695_1059276,-,-,cm,1,139,3077,3215,+,no,1,0.59,0.0,119.9,1.2e-25,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P11
1,SgrS,RF00534,Ga0131695_1082624,-,-,cm,1,232,3095,3467,+,no,1,0.53,0.0,146.0,7.3e-40,!,*,-,-,-,-,-,-,SgrS,RNA
1,Cobalamin,RF00174,Ga0131695_1080545,-,CL00101,cm,21,190,3096,2928,-,5',2,0.49,0.0,95.5,1.6e-23,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,Alpha_RBS,RF00140,Ga0131695_1025961,-,-,cm,1,110,3096,3206,+,no,1,0.41,0.0,106.3,6.1e-24,!,*,-,-,-,-,-,-,Alpha,operon,ribosome,binding,site
1,Cobalamin,RF00174,Ga0131695_1020399,-,CL00101,cm,1,112,3098,3222,+,3',3,0.44,0.0,48.6,1.3e-09,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,C4,RF01695,Ga0131695_1132058,-,CL00128,cm,1,87,3099,3184,+,no,1,0.58,0.0,50.9,9.4e-07,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,TPP,RF00059,Ga0131695_1086184,-,-,cm,1,105,3107,3198,+,no,1,0.46,0.0,72.1,5.6e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,DsrA,RF00014,Ga0131695_1073839,-,-,cm,1,85,3108,3022,-,no,1,0.45,0.0,89.4,1.5e-15,!,*,-,-,-,-,-,-,DsrA,RNA
1,Cobalamin,RF00174,Ga0131695_1082028,-,CL00101,cm,1,190,3110,3337,+,no,1,0.68,8.0,121.3,3.9e-31,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1120761,-,CL00001,cm,1,71,3118,3190,+,no,1,0.59,0.0,65.4,1.9e-12,!,*,-,-,-,-,-,-,tRNA
1,AsdA,RF02674,Ga0131695_1150607,-,-,cm,1,81,3118,3198,+,no,1,0.54,0.0,86.9,8.6e-17,!,*,-,-,-,-,-,-,antisense,RNA,of,dnaA,mRNA
1,Erse,RF02757,Ga0131695_1005214,-,-,cm,1,252,3128,2877,-,no,1,0.60,0.0,168.1,8.8e-49,!,*,-,-,-,-,-,-,Erse,small,RNA
1,tRNA,RF00005,Ga0131695_1032583,-,CL00001,cm,1,71,3132,3060,-,no,1,0.64,0.0,51.7,1.3e-08,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1073376,-,CL00101,cm,1,190,3137,3402,+,no,1,0.69,14.1,60.9,3e-13,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1144899,-,CL00001,cm,1,71,3138,3067,-,no,1,0.50,0.0,57.3,3.6e-10,!,*,-,-,-,-,-,-,tRNA
1,SrbA,RF02872,Ga0131695_1100108,-,-,cm,1,235,3141,2907,-,no,1,0.61,0.0,156.0,2.8e-40,!,*,-,-,-,-,-,-,sRNA,regulator,of,biofilms,A
1,tRNA,RF00005,Ga0131695_1045042,-,CL00001,cm,1,71,3142,3005,-,no,1,0.51,0.0,36.9,0.00018,!,*,-,-,-,-,-,-,tRNA
1,RpsF_leader,RF02893,Ga0131695_1123940,-,-,cm,1,64,3143,3206,+,3',3,0.61,0.0,73.3,5.8e-15,!,*,-,-,-,-,-,-,RpsF,leader
1,tRNA,RF00005,Ga0131695_1001119,-,CL00001,cm,1,62,3154,3217,+,3',3,0.53,0.0,45.5,7.1e-07,!,*,-,-,-,-,-,-,tRNA
1,P24,RF00629,Ga0131695_1072930,-,-,cm,1,255,3154,3407,+,no,1,0.61,0.0,243.9,1.6e-69,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P24
8,tRNA,RF00005,Ga0131695_1094738,-,CL00001,cm,1,71,3155,3227,+,no,1,0.60,0.0,61.1,3.2e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1079232,-,CL00001,cm,7,64,3157,3097,-,no,1,0.59,0.0,45.7,6.3e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1140609,-,CL00001,cm,1,71,3159,3231,+,no,1,0.59,0.0,67.0,6.9e-13,!,*,-,-,-,-,-,-,tRNA
1,CyaR_RyeE,RF00112,Ga0131695_1032264,-,-,cm,1,85,3160,3076,-,no,1,0.47,0.0,101.5,2.3e-19,!,*,-,-,-,-,-,-,CyaR/Rye,RNA
1,SrbA,RF02872,Ga0131695_1110524,-,-,cm,1,235,3174,2934,-,no,1,0.63,0.2,149.7,1.8e-38,!,*,-,-,-,-,-,-,sRNA,regulator,of,biofilms,A
1,tRNA,RF00005,Ga0131695_1078589,-,CL00001,cm,22,71,3174,3124,-,5',2,0.53,0.0,30.9,0.0086,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1120943,-,CL00001,cm,1,71,3177,3105,-,no,1,0.55,0.0,68.7,2.3e-13,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,Ga0131695_1076108,-,CL00001,cm,1,71,3187,3258,+,no,1,0.54,0.0,63.9,5.1e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1081660,-,CL00101,cm,1,190,3190,3009,-,no,1,0.51,0.0,100.9,4.1e-25,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1084518,-,CL00001,cm,1,68,3195,3264,+,3',3,0.59,0.0,53.9,3.3e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1035033,-,CL00001,cm,1,71,3201,3115,-,no,1,0.57,0.0,68.7,2.4e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1109593,-,CL00001,cm,19,71,3208,3155,-,5',2,0.52,0.0,37.2,0.00015,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1097779,-,CL00001,cm,1,71,3212,3139,-,no,1,0.57,0.0,54.2,2.6e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1046219,-,CL00001,cm,1,71,3212,3283,+,no,1,0.46,0.0,63.5,6.5e-12,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,Ga0131695_1142676,-,-,cm,22,105,3215,3116,-,5',2,0.59,0.0,42.3,7.6e-05,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,CRISPR-DR4,RF01317,Ga0131695_1100857,-,CL00014,cm,1,28,3217,3190,-,no,1,0.54,0.0,50.1,4.7e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,P4,RF01681,Ga0131695_1041217,-,-,cm,1,215,3218,3000,-,no,1,0.52,0.0,38.3,1.7e-06,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P4
4,tRNA,RF00005,Ga0131695_1092542,-,CL00001,cm,1,71,3224,3151,-,no,1,0.53,0.0,61.7,2.1e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1025924,-,CL00001,cm,1,71,3232,3159,-,no,1,0.58,0.0,60.5,4.7e-11,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1105597,-,CL00101,cm,1,190,3251,2986,-,no,1,0.41,0.0,85.7,1.3e-20,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1019594,-,CL00001,cm,1,71,3255,3184,-,no,1,0.51,0.0,61.6,2.3e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1050810,-,CL00001,cm,1,71,3257,3185,-,no,1,0.53,0.0,67.0,7.1e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1059644,-,CL00001,cm,1,71,3257,3331,+,no,1,0.59,0.0,70.8,6.2e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1065392,-,CL00001,cm,1,68,3266,3344,+,3',3,0.58,0.0,49.3,6.1e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1076108,-,CL00001,cm,1,71,3268,3340,+,no,1,0.53,0.0,72.7,1.8e-14,!,*,-,-,-,-,-,-,tRNA
1,RNaseP_bact_a,RF00010,Ga0131695_1008317,-,CL00002,cm,1,367,3271,3626,+,no,1,0.51,0.0,249.1,9e-79,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,BcKCsr2,RF02883,Ga0131695_1016521,-,-,cm,1,130,3272,3403,+,no,1,0.59,0.0,123.4,3.6e-27,!,*,-,-,-,-,-,-,Burkholderia,sRNA,2
1,SECIS_2,RF01988,Ga0131695_1023294,-,-,cm,1,55,3273,3327,+,no,1,0.65,0.0,86.5,1.6e-17,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,2
2,tRNA,RF00005,Ga0131695_1069480,-,CL00001,cm,1,71,3274,3203,-,no,1,0.62,0.0,59.7,7.5e-11,!,*,-,-,-,-,-,-,tRNA
2,CRISPR-DR4,RF01317,Ga0131695_1100857,-,CL00014,cm,1,28,3278,3251,-,no,1,0.50,0.0,50.1,5e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1060962,-,CL00001,cm,1,71,3283,3211,-,no,1,0.56,0.0,58.6,1.6e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1116735,-,CL00001,cm,19,71,3285,3231,-,5',2,0.67,0.0,36.0,0.00033,!,*,-,-,-,-,-,-,tRNA
1,SECIS_3,RF01989,Ga0131695_1075161,-,-,cm,1,59,3301,3243,-,no,1,0.56,0.0,84.3,8.5e-19,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
1,tRNA,RF00005,Ga0131695_1123346,-,CL00001,cm,1,71,3303,3374,+,no,1,0.47,0.0,58.8,1.4e-10,!,*,-,-,-,-,-,-,tRNA
1,PrrF,RF00444,Ga0131695_1065849,-,-,cm,1,150,3311,3460,+,no,1,0.47,0.0,133.6,6.1e-24,!,*,-,-,-,-,-,-,PrrF,RNA
1,tRNA,RF00005,Ga0131695_1137455,-,CL00001,cm,1,71,3316,3387,+,no,1,0.56,0.0,68.6,2.5e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1040934,-,CL00001,cm,1,60,3319,3380,+,3',3,0.52,0.0,46.8,3e-07,!,*,-,-,-,-,-,-,tRNA
2,rnk_leader,RF01771,Ga0131695_1093106,-,-,cm,1,109,3320,3427,+,no,1,0.40,0.0,76.0,6.1e-12,!,*,-,-,-,-,-,-,Enterobacteria,rnk,leader
3,SSU_rRNA_bacteria,RF00177,Ga0131695_1021777,-,CL00111,cm,834,1533,3323,2625,-,5',2,0.56,0.0,744.0,2.8e-236,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
5,SSU_rRNA_archaea,RF01959,Ga0131695_1021777,-,CL00111,cm,789,1477,3323,2627,-,5',2,0.56,0.0,520.6,3.4e-151,!,=,3,1.000,0.997,",",",Archaeal,small,subunit,ribosomal,RNA
6,SSU_rRNA_eukarya,RF01960,Ga0131695_1021777,-,CL00111,cm,1013,1851,3323,2630,-,5',2,0.56,0.1,415.5,5.9e-122,!,=,3,1.000,0.993,",",",Eukaryotic,small,subunit,ribosomal,RNA
7,SSU_rRNA_microsporidia,RF02542,Ga0131695_1021777,-,CL00111,cm,710,1312,3323,2630,-,5',2,0.56,0.1,340.6,1.6e-100,!,=,3,1.000,0.993,",",",Microsporidia,small,subunit,ribosomal,RNA
1,6S,RF00013,Ga0131695_1147881,-,-,cm,1,187,3325,3162,-,no,1,0.63,0.0,62.1,5.9e-10,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,Bacteroidales-1,RF01693,Ga0131695_1097914,-,-,cm,1,179,3327,3145,-,no,1,0.44,0.0,131.8,1.3e-22,!,*,-,-,-,-,-,-,Bacteroidales-1,6S-Bacteroidales,RNA,suggested
1,tRNA,RF00005,Ga0131695_1132429,-,CL00001,cm,1,68,3334,3404,+,3',3,0.52,0.0,62.4,1.4e-11,!,*,-,-,-,-,-,-,tRNA
1,SECIS_3,RF01989,Ga0131695_1038791,-,-,cm,1,59,3335,3277,-,no,1,0.69,0.0,81.4,6.2e-18,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
3,CRISPR-DR4,RF01317,Ga0131695_1100857,-,CL00014,cm,1,28,3338,3311,-,no,1,0.50,0.0,50.1,5e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1041336,-,CL00001,cm,1,71,3341,3271,-,no,1,0.49,0.0,55.0,1.6e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1087426,-,CL00001,cm,1,71,3342,3270,-,no,1,0.53,0.0,71.2,4.7e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1053519,-,CL00001,cm,1,71,3346,3273,-,no,1,0.64,0.0,64.5,3.5e-12,!,*,-,-,-,-,-,-,tRNA
2,yybP-ykoY,RF00080,Ga0131695_1033340,-,-,cm,1,175,3348,3534,+,no,1,0.56,0.0,56.0,8.1e-12,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
1,tRNA,RF00005,Ga0131695_1150149,-,CL00001,cm,1,71,3373,3301,-,no,1,0.52,0.0,71.3,4.4e-14,!,*,-,-,-,-,-,-,tRNA
