1,STAXI,RF01728,CLOF_contig17615,-,-,cm,1,153,330,178,-,no,1,0.52,0.0,117.3,7e-25,!,*,-,-,-,-,-,-,STAXI,RNA
1,tRNA,RF00005,CLOF_F4EQGSL02G5EDK,-,CL00001,cm,1,71,331,259,-,no,1,0.56,0.0,65.1,6.5e-13,!,*,-,-,-,-,-,-,tRNA
2,cspA,RF01766,CLOF_contig32178,-,-,cm,1,331,333,1,-,3',3,0.43,0.0,100.9,9.7e-25,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,5_ureB_sRNA,RF02514,CLOF_F4EQGSL01DX0J6,-,-,cm,1,292,334,54,-,no,1,0.64,2.3,113.8,3.8e-30,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,C4,RF01695,CLOF_F4EQGSL01CI26K,-,CL00128,cm,1,87,334,418,+,no,1,0.69,0.1,59.4,2.3e-09,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,GlmY_tke1,RF00128,CLOF_contig14511,-,CL00011,cm,1,163,334,481,+,no,1,0.51,0.0,146.7,2.3e-33,!,^,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
2,tRNA,RF00005,CLOF_contig04647,-,CL00001,cm,1,71,335,416,+,no,1,0.56,0.0,60.2,1.6e-11,!,*,-,-,-,-,-,-,tRNA
2,GlmZ_SraJ,RF00083,CLOF_contig14511,-,CL00011,cm,1,212,335,521,+,no,1,0.50,0.0,73.0,5.8e-16,!,=,1,0.786,0.993,",",",GlmZ,RNA,activator,of,glmS,mRNA
1,TPP,RF00059,CLOF_F4EQGSL01EKZ7V,-,-,cm,1,105,336,239,-,no,1,0.48,0.0,75.8,2e-13,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,C4,RF01695,CLOF_F4EQGSL02IDEQ2,-,CL00128,cm,1,87,336,421,+,no,1,0.59,0.0,61.9,5.8e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
7,tRNA,RF00005,CLOF_contig00229,-,CL00001,cm,1,71,336,425,+,no,1,0.57,0.0,60.6,1.2e-11,!,*,-,-,-,-,-,-,tRNA
2,C4,RF01695,CLOF_F4EQGSL02HI4MD,-,CL00128,cm,1,87,337,251,-,no,1,0.59,0.0,70.5,4.7e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,CLOF_contig19943,-,CL00001,cm,1,71,337,409,+,no,1,0.59,0.0,49.7,1.3e-08,!,*,-,-,-,-,-,-,tRNA
1,isrK,RF01394,CLOF_F4EQGSL01AR8CS,-,-,cm,1,77,337,414,+,no,1,0.60,0.0,73.8,1.7e-14,!,*,-,-,-,-,-,-,isrK,Hfq,binding,RNA
1,group-II-D1D4-3,RF02001,CLOF_F4EQGSL02ISJUH,-,CL00102,cm,1,171,338,167,-,no,1,0.60,0.3,143.4,7.8e-31,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-3
1,MOCO_RNA_motif,RF01055,CLOF_F4EQGSL02IWYQO,-,-,cm,1,135,338,202,-,no,1,0.52,0.0,90.8,4.1e-22,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,RpsF_leader,RF02893,CLOF_contig27330,-,-,cm,1,85,338,255,-,no,1,0.52,0.0,86.3,3.5e-19,!,*,-,-,-,-,-,-,RpsF,leader
1,TPP,RF00059,CLOF_F4EQGSL01CJATJ,-,-,cm,1,105,339,443,+,no,1,0.55,0.0,88.0,2.5e-16,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,ykkC-yxkD,RF00442,CLOF_F4EQGSL02JZHZJ,-,-,cm,1,108,342,241,-,no,1,0.65,0.0,90.1,4.2e-16,!,*,-,-,-,-,-,-,Guanidine-I,riboswitch
1,sroB,RF00368,CLOF_F4EQGSL02F9XAB,-,-,cm,1,83,342,421,+,no,1,0.38,0.0,54.4,1.6e-05,!,*,-,-,-,-,-,-,sroB,RNA
1,C4,RF01695,CLOF_F4EQGSL01CRYMA,-,CL00128,cm,1,87,343,429,+,no,1,0.68,0.0,81.2,1.3e-14,!,*,-,-,-,-,-,-,C4,antisense,RNA
2,tRNA,RF00005,CLOF_F4EQGSL02GD57U,-,CL00001,cm,1,71,344,415,+,no,1,0.44,0.0,51.4,4.4e-09,!,*,-,-,-,-,-,-,tRNA
1,EFASI,RF02957,CLOF_F4EQGSL02HJP3Y,-,-,cm,1,134,345,474,+,no,1,0.59,0.0,87.3,1.1e-16,!,*,-,-,-,-,-,-,EFASI,RNA
1,TPP,RF00059,CLOF_F4EQGSL02H62EM,-,-,cm,1,105,346,245,-,no,1,0.57,0.0,71.7,1.9e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,C4,RF01695,CLOF_F4EQGSL01BJRQB,-,CL00128,cm,1,87,347,261,-,no,1,0.66,0.0,79.2,3.8e-14,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,CLOF_F4EQGSL01DI8JZ,-,CL00001,cm,1,71,347,275,-,no,1,0.58,0.0,64.6,8.9e-13,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_eukarya,RF01960,CLOF_F4EQGSL02IHBII,-,CL00111,cm,1,323,348,1,-,3',3,0.45,0.0,236.8,4.4e-68,!,*,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,STnc550,RF02081,CLOF_F4EQGSL02F597D,-,-,cm,284,388,349,245,-,5',2,0.48,0.0,103.0,5.9e-24,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc550
1,SSU_rRNA_bacteria,RF00177,CLOF_F4EQGSL01AJQ6E,-,CL00111,cm,1,182,349,531,+,3',3,0.57,0.0,123.8,4e-36,!,*,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,C4,RF01695,CLOF_F4EQGSL02GYU1P,-,CL00128,cm,1,87,350,263,-,no,1,0.51,0.0,61.3,7.9e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,JUMPstart,RF01707,CLOF_F4EQGSL01ATMW9,-,-,cm,1,38,351,314,-,no,1,0.58,0.0,53.4,3.6e-10,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,tRNA,RF00005,CLOF_F4EQGSL01DXAVK,-,CL00001,cm,1,71,351,423,+,no,1,0.58,0.0,71.1,1.4e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig08450,-,CL00001,cm,1,71,351,424,+,no,1,0.65,0.0,50.1,1e-08,!,*,-,-,-,-,-,-,tRNA
1,Purine,RF00167,CLOF_F4EQGSL02JEB8O,-,CL00123,cm,1,102,352,250,-,no,1,0.40,0.0,59.1,1.1e-08,!,*,-,-,-,-,-,-,Purine,riboswitch
3,LSU_rRNA_eukarya,RF02543,CLOF_contig16960,-,CL00112,cm,1,3000,352,2847,+,3',3,0.54,50.6,1149.3,2.6e-292,!,=,1,1.000,0.939,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,Hrs1,RF02628,CLOF_contig23412,-,-,cm,1,74,353,280,-,no,1,0.49,0.0,71.3,1.2e-12,!,*,-,-,-,-,-,-,Hfq-regulated,sRNA,1
1,nuoG,RF01748,CLOF_F4EQGSL02IKMP8,-,-,cm,1,44,353,310,-,no,1,0.50,0.0,45.5,7.6e-07,!,*,-,-,-,-,-,-,nuoG,RNA
1,P15,RF00627,CLOF_contig10659,-,-,cm,1,119,354,236,-,no,1,0.63,0.0,111.8,4.6e-23,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P15
1,Intron_gpII,RF00029,CLOF_F4EQGSL01B64FQ,-,-,cm,1,93,354,277,-,no,1,0.58,0.0,49.3,1.7e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,STAXI,RF01728,CLOF_F4EQGSL01AZWGE,-,-,cm,1,153,354,518,+,no,1,0.55,0.0,47.5,1.3e-07,!,*,-,-,-,-,-,-,STAXI,RNA
1,C4,RF01695,CLOF_contig24456,-,CL00128,cm,1,87,355,264,-,no,1,0.55,0.0,74.6,4.7e-13,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,C4,RF01695,CLOF_F4EQGSL01ED9B6,-,CL00128,cm,1,87,356,270,-,no,1,0.67,0.0,60.3,1.4e-09,!,*,-,-,-,-,-,-,C4,antisense,RNA
2,tRNA,RF00005,CLOF_contig01394,-,CL00001,cm,1,71,356,284,-,no,1,0.55,0.0,68.3,8.2e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig11582,-,CL00001,cm,1,71,356,285,-,no,1,0.57,0.0,58.2,5.4e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL01BPEJN,-,CL00001,cm,1,71,356,428,+,no,1,0.60,0.0,66.0,3.7e-13,!,*,-,-,-,-,-,-,tRNA
1,ArcZ,RF00081,CLOF_F4EQGSL01ET6FH,-,-,cm,1,106,357,462,+,no,1,0.58,0.0,92.1,5e-20,!,*,-,-,-,-,-,-,ArcZ,RNA
1,Phe_leader,RF01859,CLOF_F4EQGSL02I4CXX,-,-,cm,1,112,357,466,+,3',3,0.50,0.0,86.3,3e-14,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,STnc100,RF02076,CLOF_F4EQGSL02IFS9X,-,-,cm,1,206,358,181,-,no,1,0.44,0.0,69.9,2.9e-13,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,TPP,RF00059,CLOF_F4EQGSL01A2BMH,-,-,cm,1,105,359,247,-,no,1,0.50,0.0,64.3,1.1e-10,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,ryfA,RF00126,CLOF_F4EQGSL01C5Y0L,-,-,cm,1,296,360,62,-,no,1,0.55,0.0,256.5,8.8e-71,!,*,-,-,-,-,-,-,ryfA,RNA
1,Bacteria_small_SRP,RF00169,CLOF_F4EQGSL02H5C62,-,CL00003,cm,1,97,360,266,-,no,1,0.64,0.0,65.5,1.8e-13,!,^,-,-,-,-,-,-,Bacterial,small,signal,recognition,particle,RNA
2,tRNA,RF00005,CLOF_F4EQGSL02HQ02E,-,CL00001,cm,10,71,361,300,-,5',2,0.58,0.0,37.9,2.7e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig06837,-,CL00001,cm,1,71,362,435,+,no,1,0.55,0.0,73.0,3.9e-15,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02IIUXT,-,CL00001,cm,1,71,363,435,+,no,1,0.52,0.0,77.5,2.3e-16,!,*,-,-,-,-,-,-,tRNA
1,ykkC-yxkD,RF00442,CLOF_F4EQGSL01BINFX,-,-,cm,1,108,364,266,-,no,1,0.62,0.0,91.7,1.8e-16,!,*,-,-,-,-,-,-,Guanidine-I,riboswitch
1,isrN,RF01396,CLOF_F4EQGSL01DW1GV,-,-,cm,1,133,364,496,+,3',3,0.50,0.0,123.9,5.7e-28,!,*,-,-,-,-,-,-,isrN,Hfq,binding,RNA
1,yybP-ykoY,RF00080,CLOF_contig23027,-,-,cm,1,175,364,520,+,no,1,0.45,0.0,45.5,2.3e-09,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
1,naRNA4,RF02564,CLOF_F4EQGSL02F0JJ8,-,-,cm,1,77,365,441,+,no,1,0.58,0.0,64.5,6.7e-10,!,*,-,-,-,-,-,-,Nucleoid-associated,noncoding,RNA,4,(CssrE)
1,t44,RF00127,CLOF_F4EQGSL01B1XJR,-,-,cm,1,91,365,448,+,3',3,0.48,0.0,71.7,3.6e-15,!,*,-,-,-,-,-,-,t44,RNA
1,tRNA,RF00005,CLOF_F4EQGSL01BU1F3,-,CL00001,cm,1,71,365,448,+,no,1,0.67,0.0,50.9,6.1e-09,!,*,-,-,-,-,-,-,tRNA
1,CsrB,RF00018,CLOF_contig23073,-,CL00106,cm,1,356,366,11,-,no,1,0.53,2.7,268.9,3.6e-77,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
1,sRNA_1300,RF02862,CLOF_F4EQGSL02F6LHK,-,-,cm,1,231,367,166,-,no,1,0.47,0.0,56.5,8.8e-11,!,*,-,-,-,-,-,-,Enterococcus,sRNA,1300
1,Ysr276,RF02850,CLOF_contig24651,-,-,cm,1,195,367,173,-,no,1,0.63,0.1,202.3,4.1e-62,!,*,-,-,-,-,-,-,Yersinia,sRNA,276
1,tRNA,RF00005,CLOF_F4EQGSL01D3QND,-,CL00001,cm,1,71,367,437,+,no,1,0.55,0.0,62.5,3.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02IE38T,-,CL00001,cm,1,71,368,295,-,no,1,0.61,0.0,65.9,3.9e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02HSKSN,-,CL00001,cm,1,71,369,296,-,no,1,0.65,0.0,55.7,2.7e-10,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_F4EQGSL01C7XR4,-,CL00001,cm,1,71,369,441,+,no,1,0.58,0.0,48.0,4.1e-08,!,*,-,-,-,-,-,-,tRNA
2,Bacteria_large_SRP,RF01854,CLOF_F4EQGSL02H5C62,-,CL00003,cm,102,213,370,262,-,no,1,0.67,0.0,60.7,1.1e-07,!,=,1,0.872,1.000,",",",Bacterial,large,signal,recognition,particle,RNA
1,Peptidase-S11,RF03039,CLOF_F4EQGSL01DZX6Q,-,-,cm,1,84,370,289,-,no,1,0.46,0.0,64.2,2.9e-10,!,*,-,-,-,-,-,-,Peptidase-S11,RNA
1,Betaproteobacteria_toxic_sRNA,RF02278,CLOF_contig16289,-,-,cm,1,64,370,303,-,no,1,0.46,0.0,58.2,5.7e-10,!,*,-,-,-,-,-,-,Betaproteobacteria,toxic,small,RNA
1,C4,RF01695,CLOF_F4EQGSL01C6HO9,-,CL00128,cm,1,87,372,282,-,no,1,0.65,0.0,67.0,3.3e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,TrxA_thermometer,RF02773,CLOF_contig26716,-,-,cm,1,88,372,459,+,no,1,0.39,0.0,65.5,1.8e-09,!,*,-,-,-,-,-,-,TrxA,5',UTR,thermometer
1,TPP,RF00059,CLOF_contig11601,-,-,cm,1,105,373,277,-,no,1,0.49,0.0,74.7,3.7e-13,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,Intron_gpII,RF00029,CLOF_F4EQGSL02I075K,-,-,cm,1,93,373,307,-,no,1,0.48,0.0,64.6,3e-11,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,GcvB,RF00022,CLOF_F4EQGSL01CDMS7,-,-,cm,134,198,373,308,-,5',2,0.42,0.0,53.0,1.3e-09,!,*,-,-,-,-,-,-,GcvB,RNA
1,SECIS_2,RF01988,CLOF_F4EQGSL01CCOZZ,-,-,cm,1,55,374,320,-,no,1,0.69,0.0,77.7,1.1e-15,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,2
1,ydaO-yuaA,RF00379,CLOF_F4EQGSL01EQZY0,-,-,cm,40,136,375,278,-,5',2,0.46,0.0,38.3,3.3e-06,!,*,-,-,-,-,-,-,ydaO/yuaA,leader
1,C4,RF01695,CLOF_F4EQGSL01BER47,-,CL00128,cm,1,87,377,291,-,no,1,0.69,0.0,53.4,6.5e-08,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,rne5,RF00040,CLOF_F4EQGSL02FYEXW,-,-,cm,1,334,378,46,-,no,1,0.51,0.0,184.2,9.4e-56,!,*,-,-,-,-,-,-,RNase,E,5',UTR,element
4,5_8S_rRNA,RF00002,CLOF_contig16999,-,CL00112,cm,1,154,378,225,-,no,1,0.51,0.0,44.3,1.3e-08,!,=,1,1.000,0.395,",",",5.8S,ribosomal,RNA
1,C4,RF01695,CLOF_F4EQGSL01B6NO2,-,CL00128,cm,1,87,378,290,-,no,1,0.55,0.0,61.7,6.5e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,Peptidase-S11,RF03039,CLOF_F4EQGSL02GS0BB,-,-,cm,1,84,378,294,-,no,1,0.49,0.0,75.9,4.3e-13,!,*,-,-,-,-,-,-,Peptidase-S11,RNA
1,STnc180,RF02079,CLOF_contig14619,-,-,cm,1,217,379,166,-,no,1,0.39,0.0,99.1,2e-20,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc180
2,tRNA,RF00005,CLOF_contig14499,-,CL00001,cm,1,71,380,464,+,no,1,0.53,0.0,66.0,3.7e-13,!,*,-,-,-,-,-,-,tRNA
1,Ysr251,RF02855,CLOF_F4EQGSL02H2WE6,-,-,cm,29,194,381,216,-,5',2,0.58,0.0,120.4,1.1e-31,!,*,-,-,-,-,-,-,Yersinia,sRNA,251
1,nuoG,RF01748,CLOF_contig17953,-,-,cm,1,44,381,339,-,no,1,0.51,0.0,63.0,2.9e-11,!,*,-,-,-,-,-,-,nuoG,RNA
1,C4,RF01695,CLOF_F4EQGSL01CO68G,-,CL00128,cm,1,87,381,470,+,no,1,0.60,0.0,61.4,7.4e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,CLOF_F4EQGSL02FHNPX,-,CL00001,cm,1,71,385,308,-,no,1,0.53,0.0,42.7,1.2e-06,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL01ENAE3,-,CL00112,cm,1,111,385,495,+,3',3,0.47,0.0,73.6,9.9e-15,!,=,1,1.000,0.410,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,CsrC,RF00084,CLOF_contig29076,-,CL00106,cm,1,178,385,559,+,3',3,0.54,11.8,106.4,1.9e-31,!,*,-,-,-,-,-,-,CsrC,RNA,family
1,Bacteria_large_SRP,RF01854,CLOF_F4EQGSL02JWMML,-,CL00003,cm,1,255,386,120,-,no,1,0.55,0.0,208.9,2.9e-37,!,^,-,-,-,-,-,-,Bacterial,large,signal,recognition,particle,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL02GCGXP,-,CL00112,cm,2110,2495,387,1,-,5'&3',4,0.56,0.0,383.0,1.8e-124,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL02GCGXP,-,CL00112,cm,2190,2566,387,1,-,5'&3',4,0.56,0.0,213.4,1.1e-63,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL02GCGXP,-,CL00112,cm,2433,2847,387,1,-,5'&3',4,0.56,0.0,164.0,4.9e-38,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,tRNA,RF00005,CLOF_contig33099,-,CL00001,cm,1,71,387,459,+,no,1,0.56,0.0,68.9,5.8e-14,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL02ISGJ6,-,CL00112,cm,2099,2486,388,1,-,5'&3',4,0.58,0.2,406.3,2.8e-132,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL02ISGJ6,-,CL00112,cm,2179,2557,388,1,-,5'&3',4,0.58,0.2,224.7,3.1e-67,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL02ISGJ6,-,CL00112,cm,2422,2838,388,1,-,5'&3',4,0.58,0.2,163.7,5.8e-38,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,isrN,RF01396,CLOF_F4EQGSL02H0LOD,-,-,cm,1,62,388,449,+,3',3,0.53,0.0,46.3,8e-08,!,*,-,-,-,-,-,-,isrN,Hfq,binding,RNA
1,MOCO_RNA_motif,RF01055,CLOF_contig24395,-,-,cm,1,135,388,519,+,no,1,0.53,0.0,95.7,1.4e-23,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,LSU_rRNA_bacteria,RF02541,CLOF_contig16999,-,CL00112,cm,1,439,390,1,-,3',3,0.50,0.1,316.5,3.3e-102,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,Flavo-1,RF01705,CLOF_F4EQGSL01A2BNL,-,-,cm,1,76,390,283,-,no,1,0.61,0.0,47.0,8.1e-08,!,*,-,-,-,-,-,-,Flavo-1,RNA
1,C4,RF01695,CLOF_contig15049,-,CL00128,cm,1,87,390,304,-,no,1,0.67,0.0,84.1,2.5e-15,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,CLOF_F4EQGSL02FSKVM,-,CL00001,cm,1,71,390,315,-,no,1,0.57,0.0,53.5,1.2e-09,!,*,-,-,-,-,-,-,tRNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig16999,-,CL00112,cm,1,431,391,1,-,3',3,0.50,0.0,187.2,2.2e-55,!,=,1,0.997,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,cspA,RF01766,CLOF_contig27544,-,-,cm,1,409,392,1,-,3',3,0.42,0.0,121.3,1.4e-30,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,TPP,RF00059,CLOF_F4EQGSL01CD9AK,-,-,cm,1,105,392,296,-,no,1,0.55,0.0,70.9,3.1e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,osmY,RF03036,CLOF_F4EQGSL02JS8GI,-,-,cm,1,72,392,461,+,no,1,0.50,0.0,67.5,2.5e-14,!,*,-,-,-,-,-,-,osmY,RNA
1,tRNA,RF00005,CLOF_F4EQGSL02IFGMR,-,CL00001,cm,1,71,394,313,-,no,1,0.60,0.0,57.2,1e-10,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_F4EQGSL02JAQTP,-,CL00001,cm,1,71,394,321,-,no,1,0.59,0.0,66.4,2.8e-13,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL01DRQ0K,-,CL00112,cm,2672,3063,395,1,-,5'&3',4,0.44,0.0,478.2,3.8e-119,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL01DRQ0K,-,CL00112,cm,2390,2784,395,1,-,5'&3',4,0.44,0.0,238.7,1.1e-71,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL01DRQ0K,-,CL00112,cm,2320,2712,395,1,-,5'&3',4,0.44,0.0,188.0,3.8e-59,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
1,Fluoride,RF01734,CLOF_F4EQGSL01AS50D,-,-,cm,1,65,395,461,+,no,1,0.45,0.0,53.7,6.8e-09,!,*,-,-,-,-,-,-,Fluoride,riboswitch
1,tRNA,RF00005,CLOF_F4EQGSL02IC8VH,-,CL00001,cm,1,71,395,468,+,no,1,0.53,0.0,33.7,0.0004,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,CLOF_contig32939,-,CL00112,cm,1,444,396,1,-,3',3,0.54,3.5,196.5,1.9e-46,!,=,1,1.000,0.715,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,C4,RF01695,CLOF_F4EQGSL02I7N0M,-,CL00128,cm,1,87,396,305,-,no,1,0.59,0.0,71.3,3e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,CLOF_F4EQGSL02ID439,-,CL00001,cm,1,71,396,323,-,no,1,0.64,0.0,61.4,7.2e-12,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpII,RF00029,CLOF_F4EQGSL01ECTXM,-,-,cm,1,93,396,469,+,no,1,0.53,0.0,43.9,3.4e-06,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,tRNA,RF00005,CLOF_F4EQGSL01DNVU9,-,CL00001,cm,1,71,397,309,-,no,1,0.57,0.0,60.0,1.8e-11,!,*,-,-,-,-,-,-,tRNA
1,DapZ,RF02551,CLOF_contig12858,-,-,cm,1,78,397,319,-,no,1,0.37,0.0,79.0,4.1e-13,!,*,-,-,-,-,-,-,ABC,transporter,regulator
4,tRNA,RF00005,CLOF_contig11337,-,CL00001,cm,1,71,397,470,+,no,1,0.62,0.0,63.2,2.2e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02I1OLY,-,CL00001,cm,1,71,398,470,+,no,1,0.58,0.0,65.0,7.1e-13,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,CLOF_F4EQGSL02HQRZV,-,CL00111,cm,882,1279,399,1,-,5'&3',4,0.52,0.0,393.9,1.6e-123,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_F4EQGSL02HQRZV,-,CL00111,cm,837,1234,399,1,-,5'&3',4,0.52,0.0,261.1,3.8e-74,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,CLOF_F4EQGSL02HQRZV,-,CL00111,cm,1136,1577,399,1,-,5'&3',4,0.52,0.0,198.8,1.6e-56,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,CLOF_F4EQGSL02HQRZV,-,CL00111,cm,759,1116,399,1,-,5'&3',4,0.52,0.0,165.2,5.3e-47,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,Erse,RF02757,CLOF_contig12831,-,-,cm,1,252,399,147,-,no,1,0.64,3.4,151.9,3.5e-44,!,*,-,-,-,-,-,-,Erse,small,RNA
3,tRNA,RF00005,CLOF_F4EQGSL01ET5KI,-,CL00001,cm,1,71,400,318,-,no,1,0.53,0.0,61.1,8.7e-12,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,CLOF_F4EQGSL02JUWZW,-,CL00001,cm,20,71,400,348,-,5',2,0.62,0.0,37.6,3.3e-05,!,*,-,-,-,-,-,-,tRNA
5,5_8S_rRNA,RF00002,CLOF_F4EQGSL01EPHT1,-,CL00112,cm,1,102,400,501,+,3',3,0.50,0.0,81.0,4.3e-19,!,*,-,-,-,-,-,-,5.8S,ribosomal,RNA
1,C4,RF01695,CLOF_F4EQGSL02HW9UU,-,CL00128,cm,1,87,401,311,-,no,1,0.60,0.0,62.3,4.4e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,RtT,RF00391,CLOF_F4EQGSL02F62PZ,-,-,cm,10,130,402,281,-,5',2,0.58,0.0,84.4,9.1e-17,!,*,-,-,-,-,-,-,RtT,RNA
1,RyhB,RF00057,CLOF_contig18055,-,-,cm,1,67,402,467,+,no,1,0.47,0.0,86.2,1.6e-15,!,*,-,-,-,-,-,-,RyhB,RNA
2,tRNA,RF00005,CLOF_contig16980,-,CL00001,cm,1,71,403,475,+,no,1,0.49,0.0,69.8,3.3e-14,!,*,-,-,-,-,-,-,tRNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig27684,-,CL00112,cm,1424,1906,404,1,-,3',4,0.34,19.1,54.8,1.6e-13,!,=,1,1.000,0.567,",",",Archaeal,large,subunit,ribosomal,RNA
1,Ysr276,RF02850,CLOF_F4EQGSL02JWUOA,-,-,cm,1,195,404,210,-,no,1,0.57,0.0,200.7,1.4e-61,!,*,-,-,-,-,-,-,Yersinia,sRNA,276
