#
#,Current,dir:,/home/gotting/jgi
#,Date:,Wed,Jul,13,06:22:37,2022
#,Pipeline,mode:,SCAN
#,Program:,cmscan
#,Query,file:,AttcolgardBottom_FD/2029527006.a.fna
#,Target,file:,/home/gotting/db/Rfam.cm
#,Version:,1.1.2,(July,2016)
#,[ok]
#---,--------------------,---------,--------------------,---------,---------,---,--------,--------,--------,--------,------,-----,----,----,-----,------,---------,---,---,------,------,------,------,------,------,---------------------
#idx,target,name,accession,query,name,accession,clan,name,mdl,mdl,from,mdl,to,seq,from,seq,to,strand,trunc,pass,gc,bias,score,E-value,inc,olp,anyidx,afrct1,afrct2,winidx,wfrct1,wfrct2,description,of,target
1,RybB,RF00110,ACOFG988_contig30362,-,-,cm,32,79,1,49,+,5',2,0.47,0.0,49.9,1.1e-07,!,*,-,-,-,-,-,-,RybB,RNA
5,tRNA,RF00005,ACOFG988_F31SS7V02IXGMW,-,CL00001,cm,23,71,1,50,+,5',2,0.66,0.0,33.1,0.00053,!,*,-,-,-,-,-,-,tRNA
1,L31-Gammaproteobacteria,RF03157,ACOFG988_contig18135,-,CL00118,cm,3,52,1,51,+,5',2,0.65,0.0,41.5,1.1e-06,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,ACOFG988_F31SS7V02JWRTO,-,CL00001,cm,19,71,1,53,+,5',2,0.51,0.0,31.4,0.0016,!,*,-,-,-,-,-,-,tRNA
1,Lacto-rpoB,RF01709,ACOFG988_F31SS7V01CV153,-,-,cm,4,58,1,56,+,5',2,0.41,0.0,47.6,1.1e-05,!,*,-,-,-,-,-,-,Lacto-rpoB,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V01DXHS9,-,CL00001,cm,16,71,1,56,+,5',2,0.64,0.0,39.1,1.2e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02GFPG2,-,CL00001,cm,15,71,1,59,+,5',2,0.61,0.0,38.1,2.2e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02FODGK,-,CL00001,cm,15,71,1,60,+,5',2,0.48,0.0,37.9,2.4e-05,!,*,-,-,-,-,-,-,tRNA
6,tRNA,RF00005,ACOFG988_F31SS7V01EJL3K,-,CL00001,cm,14,71,1,60,+,5',2,0.58,0.0,42.0,1.8e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02FXZRK,-,CL00001,cm,24,71,1,62,+,5',2,0.50,0.0,29.4,0.006,!,*,-,-,-,-,-,-,tRNA
2,SdsR_RyeB,RF00111,ACOFG988_F31SS7V02FPL7E,-,CL00105,cm,39,100,1,62,+,5',2,0.50,0.0,74.8,8e-13,!,*,-,-,-,-,-,-,SdsR_RyeB,RNA
1,GlmY_tke1,RF00128,ACOFG988_contig05342,-,CL00011,cm,96,163,1,63,+,5',2,0.49,0.0,52.4,3.6e-09,!,*,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,tRNA,RF00005,ACOFG988_F31SS7V01C64R6,-,CL00001,cm,11,71,1,64,+,5',2,0.62,0.0,45.2,2.2e-07,!,*,-,-,-,-,-,-,tRNA
1,tpke11,RF02031,ACOFG988_F31SS7V02G5Z9C,-,-,cm,13,76,1,64,+,5',2,0.55,0.0,60.6,2.4e-11,!,*,-,-,-,-,-,-,tpke11
1,tRNA,RF00005,ACOFG988_F31SS7V01C8IW9,-,CL00001,cm,9,71,1,66,+,5',2,0.67,0.0,48.2,3.3e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_F31SS7V02HBBRE,-,CL00001,cm,8,71,1,67,+,5',2,0.63,0.0,44.5,3.5e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02GJRR7,-,CL00001,cm,6,71,1,68,+,5',2,0.62,0.0,52.2,2.4e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_contig19117,-,CL00001,cm,7,71,1,68,+,5',2,0.54,0.0,54.2,6.7e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_contig34384,-,CL00001,cm,16,71,1,69,+,5',2,0.55,0.0,31.6,0.0015,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_F31SS7V02FIM0I,-,CL00001,cm,7,71,1,76,+,5',2,0.59,0.0,40.1,6e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA-Sec,RF01852,ACOFG988_F31SS7V01C05Z7,-,CL00001,cm,16,91,1,77,+,5',2,0.61,0.0,57.0,1e-09,!,*,-,-,-,-,-,-,Selenocysteine,transfer,RNA
1,STnc560,RF01407,ACOFG988_F31SS7V01BGEPO,-,-,cm,135,214,1,80,+,5',2,0.47,0.0,94.7,4.9e-19,!,*,-,-,-,-,-,-,STnc560,Hfq,binding,RNA
1,CsrB,RF00018,ACOFG988_contig20263,-,CL00106,cm,1,232,290,1,-,3',3,0.52,3.4,165.5,4.7e-46,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
1,gabT,RF01738,ACOFG988_contig01093,-,-,cm,1,61,290,351,+,no,1,0.63,0.0,68.4,1.1e-11,!,*,-,-,-,-,-,-,gabT,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V02IXYR3,-,CL00001,cm,1,71,290,372,+,no,1,0.58,0.0,52.9,1.5e-09,!,*,-,-,-,-,-,-,tRNA
1,EFASI,RF02957,ACOFG988_contig25520,-,-,cm,1,134,292,163,-,no,1,0.65,0.1,113.4,4e-23,!,*,-,-,-,-,-,-,EFASI,RNA
1,TPP,RF00059,ACOFG988_contig11426,-,-,cm,1,105,292,387,+,no,1,0.47,0.0,61.2,5.7e-10,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,ES056,RF02752,ACOFG988_F31SS7V02HNEXM,-,-,cm,19,92,294,221,-,5',2,0.51,0.0,47.1,7.7e-06,!,*,-,-,-,-,-,-,ES056,sRNA
1,symR,RF01809,ACOFG988_F31SS7V02HZ1ZW,-,-,cm,1,77,294,371,+,no,1,0.50,0.0,80.4,1.2e-14,!,*,-,-,-,-,-,-,SymR,antitoxin
1,tRNA,RF00005,ACOFG988_F31SS7V01DEGFX,-,CL00001,cm,1,71,295,223,-,no,1,0.56,0.0,68.9,5.5e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02JJ0QQ,-,CL00001,cm,1,71,295,367,+,no,1,0.55,0.0,62.8,2.8e-12,!,*,-,-,-,-,-,-,tRNA
1,Lysine,RF00168,ACOFG988_F31SS7V01B6TSO,-,-,cm,1,183,296,117,-,no,1,0.42,0.0,122.1,1.1e-31,!,*,-,-,-,-,-,-,Lysine,riboswitch
1,tRNA,RF00005,ACOFG988_F31SS7V01C94N6,-,CL00001,cm,1,71,296,368,+,no,1,0.56,0.0,74.3,1.7e-15,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V01AFRC0,-,CL00001,cm,1,71,297,368,+,no,1,0.56,0.0,70.9,1.5e-14,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,ACOFG988_F31SS7V01BLP2V,-,-,cm,1,105,298,197,-,no,1,0.46,0.0,61.3,5.5e-10,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,STnc240,RF02074,ACOFG988_contig17693,-,-,cm,1,77,298,375,+,no,1,0.40,0.0,71.4,5.6e-10,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc240
1,Intron_gpII,RF00029,ACOFG988_F31SS7V01EEKO8,-,-,cm,1,93,299,373,+,no,1,0.56,0.0,44.4,2.4e-06,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,RNAI,RF00106,ACOFG988_F31SS7V02HQC6R,-,-,cm,1,102,299,403,+,no,1,0.49,0.0,67.8,3.6e-11,!,*,-,-,-,-,-,-,RNAI
1,yybP-ykoY,RF00080,ACOFG988_F31SS7V02GU1JZ,-,-,cm,1,175,300,162,-,no,1,0.50,0.0,49.7,1.4e-10,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
1,tRNA,RF00005,ACOFG988_F31SS7V02GDHM5,-,CL00001,cm,1,53,300,355,+,3',3,0.55,0.0,33.0,0.0006,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig19902,-,CL00112,cm,264,570,301,1,-,5'&3',4,0.49,0.7,228.8,7.4e-73,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig19902,-,CL00112,cm,245,560,301,1,-,5'&3',4,0.49,0.7,142.9,2.1e-41,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig19902,-,CL00112,cm,104,419,301,1,-,5'&3',4,0.49,0.7,94.7,3.5e-20,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,ACOFG988_contig16125,-,CL00001,cm,1,71,303,231,-,no,1,0.62,0.0,66.4,2.6e-13,!,*,-,-,-,-,-,-,tRNA
1,JUMPstart,RF01707,ACOFG988_F31SS7V02H5RG7,-,-,cm,1,38,303,266,-,no,1,0.50,0.0,37.5,1.3e-05,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,rdlD,RF01813,ACOFG988_F31SS7V02IN1V7,-,-,cm,1,66,303,369,+,no,1,0.49,0.0,79.8,5.8e-16,!,*,-,-,-,-,-,-,rdlD,antitoxin
5,tRNA,RF00005,ACOFG988_F31SS7V02FVTYQ,-,CL00001,cm,1,71,303,385,+,no,1,0.61,0.0,45.8,1.6e-07,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,ACOFG988_contig15906,-,CL00001,cm,1,71,304,233,-,no,1,0.57,0.0,64.1,1.2e-12,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,ACOFG988_F31SS7V01D7055,-,-,cm,1,105,304,404,+,no,1,0.55,0.0,66.5,3.2e-11,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,SECIS_2,RF01988,ACOFG988_contig07107,-,-,cm,1,55,305,359,+,no,1,0.67,0.0,84.1,1.9e-17,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,2
2,SdsR_RyeB,RF00111,ACOFG988_contig25997,-,CL00105,cm,1,100,306,207,-,no,1,0.48,0.0,109.3,5.2e-21,!,*,-,-,-,-,-,-,SdsR_RyeB,RNA
4,tRNA,RF00005,ACOFG988_contig32546,-,CL00001,cm,1,71,306,378,+,no,1,0.62,0.0,61.2,7.7e-12,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,ACOFG988_contig22071,-,-,cm,1,99,306,396,+,3',3,0.53,0.0,66.1,4e-11,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,sok,RF01794,ACOFG988_F31SS7V02G21GT,-,-,cm,1,158,307,159,-,no,1,0.47,0.0,100.7,2.6e-21,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,GcvB,RF00022,ACOFG988_F31SS7V02HR7ZE,-,-,cm,1,198,308,137,-,no,1,0.41,0.0,70.0,4.3e-14,!,*,-,-,-,-,-,-,GcvB,RNA
1,RybB,RF00110,ACOFG988_contig24423,-,-,cm,1,79,308,231,-,no,1,0.46,0.0,94.3,1.3e-18,!,*,-,-,-,-,-,-,RybB,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig34285,-,CL00112,cm,1,583,308,861,+,3',3,0.52,3.5,325.9,2.9e-99,!,=,1,0.998,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,TPP,RF00059,ACOFG988_contig03819,-,-,cm,1,105,309,403,+,no,1,0.57,0.0,78.1,5.2e-14,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig34285,-,CL00112,cm,1,594,309,861,+,3',3,0.52,3.3,505.2,2e-165,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,M-box,RF00380,ACOFG988_F31SS7V01BFND5,-,-,cm,1,169,310,126,-,no,1,0.49,0.0,105.9,2.8e-23,!,*,-,-,-,-,-,-,M-box,riboswitch,(ykoK,leader)
1,isrL,RF01395,ACOFG988_F31SS7V02FQXDO,-,-,cm,1,308,311,1,-,3',3,0.54,0.0,117.5,1e-33,!,*,-,-,-,-,-,-,isrL,Hfq,binding,RNA
1,FMN,RF00050,ACOFG988_F31SS7V01C2H3V,-,-,cm,1,140,311,161,-,no,1,0.66,0.2,111.0,2.2e-26,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,FMN,RF00050,ACOFG988_F31SS7V01DVARL,-,-,cm,1,140,311,436,+,no,1,0.48,0.0,106.7,3.4e-25,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig33739,-,CL00112,cm,1250,1562,312,1,-,5'&3',4,0.54,0.1,214.4,5e-68,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig33739,-,CL00112,cm,1337,1667,312,1,-,5'&3',4,0.54,0.1,109.2,9.3e-31,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig33739,-,CL00112,cm,1402,1732,312,1,-,5'&3',4,0.54,0.1,55.4,4.8e-10,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,DsrA,RF00014,ACOFG988_F31SS7V01CUIYJ,-,-,cm,1,85,312,395,+,no,1,0.51,0.0,68.6,2.6e-11,!,*,-,-,-,-,-,-,DsrA,RNA
1,preQ1-II,RF01054,ACOFG988_F31SS7V02GBFR1,-,-,cm,1,99,313,208,-,no,1,0.40,0.0,85.6,1.8e-15,!,*,-,-,-,-,-,-,preQ1-II,(pre,queuosine),riboswitch
1,C4,RF01695,ACOFG988_F31SS7V01BFJV8,-,CL00128,cm,1,87,313,224,-,no,1,0.63,0.0,73.7,7.6e-13,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,CsrB,RF00018,ACOFG988_F31SS7V02GN1Y8,-,CL00106,cm,1,309,314,1,-,3',3,0.52,11.7,280.3,1.2e-80,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
2,NMT1,RF03054,ACOFG988_F31SS7V02G7YBF,-,-,cm,1,61,314,367,+,no,1,0.59,0.0,42.5,4.3e-07,!,*,-,-,-,-,-,-,NMT1,RNA
1,C4,RF01695,ACOFG988_F31SS7V01AJO53,-,CL00128,cm,1,87,316,230,-,no,1,0.68,0.0,81.2,1.2e-14,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,Erse,RF02757,ACOFG988_F31SS7V01CTSAJ,-,-,cm,1,252,317,66,-,no,1,0.62,1.0,154.7,4.2e-45,!,*,-,-,-,-,-,-,Erse,small,RNA
1,SIB_RNA,RF00113,ACOFG988_F31SS7V02H8UBU,-,-,cm,1,147,318,176,-,no,1,0.48,0.0,131.4,5e-28,!,*,-,-,-,-,-,-,Short,Intergenic,Abundant,RNA
1,ALIL,RF01497,ACOFG988_F31SS7V02HHRAQ,-,-,cm,1,117,318,202,-,no,1,0.60,0.0,98.0,6.4e-25,!,*,-,-,-,-,-,-,ALIL,pseudoknot
1,sroB,RF00368,ACOFG988_F31SS7V02GWNI4,-,-,cm,1,83,318,237,-,no,1,0.39,0.0,85.7,8e-12,!,*,-,-,-,-,-,-,sroB,RNA
1,rncO,RF00552,ACOFG988_F31SS7V02FQZ8D,-,-,cm,1,135,318,429,+,3',3,0.49,0.0,52.7,3e-09,!,*,-,-,-,-,-,-,rncO
1,sroB,RF00368,ACOFG988_F31SS7V01AGVZ3,-,-,cm,1,76,319,393,+,3',3,0.40,0.0,65.9,7.4e-08,!,*,-,-,-,-,-,-,sroB,RNA
1,C4,RF01695,ACOFG988_F31SS7V02I13AW,-,CL00128,cm,1,87,319,399,+,no,1,0.63,0.0,54.3,3.7e-08,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,rimP,RF01770,ACOFG988_contig16405,-,-,cm,1,111,320,220,-,no,1,0.43,0.0,94.8,1.1e-14,!,*,-,-,-,-,-,-,Gammaprotebacteria,rimP,leader
5,tRNA,RF00005,ACOFG988_F31SS7V01EOBC1,-,CL00001,cm,1,71,320,247,-,no,1,0.64,0.0,57.4,8.6e-11,!,*,-,-,-,-,-,-,tRNA
1,STnc100,RF02076,ACOFG988_F31SS7V02GFCJG,-,-,cm,31,147,322,211,-,no,1,0.59,0.0,59.4,1.1e-10,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,JUMPstart,RF01707,ACOFG988_F31SS7V02JIP07,-,-,cm,1,38,322,282,-,no,1,0.59,0.0,38.9,5.1e-06,!,*,-,-,-,-,-,-,JUMPstart,RNA
2,c4-a1b1,RF03163,ACOFG988_F31SS7V02HPG7M,-,CL00128,cm,1,53,322,374,+,no,1,0.62,0.0,47.0,1.7e-09,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,tRNA,RF00005,ACOFG988_contig25509,-,CL00001,cm,1,71,323,251,-,no,1,0.55,0.0,54.2,7e-10,!,*,-,-,-,-,-,-,tRNA
1,FMN,RF00050,ACOFG988_F31SS7V01BU0O6,-,-,cm,1,140,323,468,+,no,1,0.67,0.5,114.3,2.6e-27,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,rimP,RF01770,ACOFG988_F31SS7V01CRYI1,-,-,cm,1,111,324,225,-,no,1,0.43,0.0,87.0,4.4e-13,!,*,-,-,-,-,-,-,Gammaprotebacteria,rimP,leader
1,P26,RF00630,ACOFG988_contig25840,-,-,cm,1,66,324,263,-,no,1,0.53,0.0,66.3,3.3e-12,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P26
1,Fluoride,RF01734,ACOFG988_F31SS7V01AW6F4,-,-,cm,1,65,325,251,-,no,1,0.59,0.0,37.9,7.2e-05,!,*,-,-,-,-,-,-,Fluoride,riboswitch
2,tRNA,RF00005,ACOFG988_F31SS7V02H678S,-,CL00001,cm,1,71,326,409,+,no,1,0.58,0.0,53.7,9.3e-10,!,*,-,-,-,-,-,-,tRNA
1,6S,RF00013,ACOFG988_contig03382,-,-,cm,1,187,327,144,-,no,1,0.54,0.0,131.7,6.2e-27,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V02FJRCI,-,CL00001,cm,1,71,327,255,-,no,1,0.58,0.0,69.8,3e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_contig22654,-,CL00001,cm,1,71,329,257,-,no,1,0.62,0.0,62.5,3.4e-12,!,*,-,-,-,-,-,-,tRNA
1,asX1,RF02235,ACOFG988_F31SS7V01DI7Y1,-,-,cm,1,115,329,447,+,no,1,0.71,1.7,81.4,4.3e-11,!,*,-,-,-,-,-,-,Xanthomonadaceae,sRNA,asX1
1,tRNA,RF00005,ACOFG988_F31SS7V01DKH8N,-,CL00001,cm,1,71,330,260,-,no,1,0.44,0.0,62.4,3.4e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02HCS0E,-,CL00001,cm,1,71,331,244,-,no,1,0.59,0.0,65.7,4.3e-13,!,*,-,-,-,-,-,-,tRNA
1,SIB_RNA,RF00113,ACOFG988_F31SS7V02I4BTK,-,-,cm,1,132,331,460,+,3',3,0.46,0.0,115.5,4.6e-24,!,*,-,-,-,-,-,-,Short,Intergenic,Abundant,RNA
1,RsmY,RF00195,ACOFG988_F31SS7V02GIMN6,-,CL00106,cm,1,121,332,209,-,no,1,0.56,0.0,123.5,6.1e-30,!,*,-,-,-,-,-,-,RsmY,RNA,family
1,tRNA,RF00005,ACOFG988_contig28599,-,CL00001,cm,1,71,332,404,+,no,1,0.52,0.0,71.3,1.1e-14,!,*,-,-,-,-,-,-,tRNA
1,rnk_leader,RF01771,ACOFG988_F31SS7V02G9OUJ,-,-,cm,1,94,332,425,+,3',3,0.47,0.0,93.5,1.4e-16,!,*,-,-,-,-,-,-,Enterobacteria,rnk,leader
1,C4,RF01695,ACOFG988_contig07750,-,CL00128,cm,1,87,333,248,-,no,1,0.58,0.0,48.8,7.6e-07,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V02IDTIZ,-,CL00001,cm,1,71,333,260,-,no,1,0.58,0.0,48.7,2.4e-08,!,*,-,-,-,-,-,-,tRNA
1,PrrB_RsmZ,RF00166,ACOFG988_F31SS7V01EFHPS,-,CL00106,cm,1,88,333,420,+,3',3,0.52,0.0,72.1,6.3e-15,!,*,-,-,-,-,-,-,PrrB/RsmZ,RNA,family
5,tRNA,RF00005,ACOFG988_contig07769,-,CL00001,cm,1,71,334,264,-,no,1,0.48,0.0,59.2,2.8e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_F31SS7V01EJL3K,-,CL00001,cm,1,71,334,407,+,no,1,0.57,0.0,72.3,5.8e-15,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_contig32597,-,CL00001,cm,1,71,335,262,-,no,1,0.64,0.0,66.0,3.4e-13,!,*,-,-,-,-,-,-,tRNA
1,STnc560,RF01407,ACOFG988_F31SS7V01EQ3KO,-,-,cm,16,214,336,128,-,5',2,0.45,0.0,86.2,6e-17,!,*,-,-,-,-,-,-,STnc560,Hfq,binding,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V02GIG51,-,CL00001,cm,1,71,336,255,-,no,1,0.57,0.0,54.8,4.7e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02GILEF,-,CL00001,cm,1,71,337,265,-,no,1,0.51,0.0,67.5,1.3e-13,!,*,-,-,-,-,-,-,tRNA
1,RyhB,RF00057,ACOFG988_F31SS7V02G8BMZ,-,-,cm,1,67,337,276,-,no,1,0.45,0.0,60.8,1.5e-09,!,*,-,-,-,-,-,-,RyhB,RNA
1,isrC,RF01387,ACOFG988_F31SS7V02GCJTQ,-,-,cm,1,123,337,450,+,no,1,0.50,0.0,40.5,3.4e-06,!,*,-,-,-,-,-,-,isrC,Hfq,binding,RNA
1,Ysr251,RF02855,ACOFG988_F31SS7V01CH95K,-,-,cm,1,162,337,497,+,3',3,0.56,0.0,101.6,3.9e-26,!,*,-,-,-,-,-,-,Yersinia,sRNA,251
1,tRNA,RF00005,ACOFG988_F31SS7V02IB1WV,-,CL00001,cm,1,71,338,265,-,no,1,0.58,0.0,53.6,1e-09,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,ACOFG988_F31SS7V01CBKIC,-,CL00101,cm,1,185,338,508,+,3',3,0.51,0.0,84.3,9.2e-21,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,TPP,RF00059,ACOFG988_F31SS7V01DJBVK,-,-,cm,1,105,339,219,-,no,1,0.44,0.0,66.0,4.2e-11,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
3,LSU_rRNA_eukarya,RF02543,ACOFG988_F31SS7V02JEUR9,-,CL00112,cm,1,149,339,489,+,3',3,0.46,0.0,73.9,7.8e-15,!,=,1,1.000,0.492,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SgrS,RF00534,ACOFG988_contig11750,-,-,cm,1,232,340,593,+,no,1,0.50,0.0,100.8,1e-26,!,*,-,-,-,-,-,-,SgrS,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig14505,-,CL00112,cm,2044,2386,341,1,-,5'&3',4,0.50,0.0,319.1,4.1e-103,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig14505,-,CL00112,cm,2124,2456,341,1,-,5'&3',4,0.50,0.0,232.7,8.4e-70,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig14505,-,CL00112,cm,2360,2738,341,1,-,5'&3',4,0.50,0.0,161.3,2.3e-37,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,DnaX,RF00382,ACOFG988_F31SS7V02HH7XR,-,-,cm,1,65,341,405,+,no,1,0.65,0.0,90.2,4.7e-19,!,*,-,-,-,-,-,-,DnaX,ribosomal,frameshifting,element
1,naRNA4,RF02564,ACOFG988_contig12626,-,-,cm,1,77,342,260,-,no,1,0.64,0.0,72.5,1e-11,!,*,-,-,-,-,-,-,Nucleoid-associated,noncoding,RNA,4,(CssrE)
1,tRNA,RF00005,ACOFG988_F31SS7V02HY071,-,CL00001,cm,1,71,342,270,-,no,1,0.56,0.0,68.0,9.3e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V01D323S,-,CL00001,cm,1,71,343,257,-,no,1,0.57,0.0,70.0,2.6e-14,!,^,-,-,-,-,-,-,tRNA
1,Bacteria_large_SRP,RF01854,ACOFG988_F31SS7V01DMOG1,-,CL00003,cm,27,255,344,106,-,5',2,0.54,0.0,201.7,7.7e-36,!,^,-,-,-,-,-,-,Bacterial,large,signal,recognition,particle,RNA
1,STnc100,RF02076,ACOFG988_F31SS7V02HPDDQ,-,-,cm,15,156,344,217,-,no,1,0.48,0.0,54.7,1.7e-09,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
2,tRNA-Sec,RF01852,ACOFG988_F31SS7V01D323S,-,CL00001,cm,1,91,344,257,-,no,1,0.58,0.0,49.9,7.3e-08,!,=,1,0.989,1.000,",",",Selenocysteine,transfer,RNA
2,tRNA,RF00005,ACOFG988_F31SS7V02FFVX9,-,CL00001,cm,1,71,344,260,-,no,1,0.59,0.0,46.9,7.4e-08,!,*,-,-,-,-,-,-,tRNA
1,SraC_RyeA,RF00101,ACOFG988_contig15903,-,CL00105,cm,1,145,344,488,+,no,1,0.47,0.0,165.7,1e-38,!,*,-,-,-,-,-,-,SraC/RyeA,RNA
1,STnc450,RF02051,ACOFG988_contig14492,-,-,cm,1,57,345,288,-,no,1,0.57,0.0,42.1,1.2e-06,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc450
1,sroC,RF00369,ACOFG988_contig00385,-,-,cm,1,163,345,498,+,no,1,0.53,0.0,137.1,1.6e-28,!,*,-,-,-,-,-,-,sroC,RNA
1,Peptidase-S11,RF03039,ACOFG988_contig10967,-,-,cm,1,84,346,424,+,no,1,0.52,0.0,62.5,6.9e-10,!,*,-,-,-,-,-,-,Peptidase-S11,RNA
1,C4,RF01695,ACOFG988_F31SS7V02GJT7L,-,CL00128,cm,1,87,347,257,-,no,1,0.64,0.0,64.6,1.2e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,STnc450,RF02051,ACOFG988_F31SS7V02G704X,-,-,cm,1,57,348,292,-,no,1,0.47,0.0,72.1,6e-15,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc450
1,C4,RF01695,ACOFG988_F31SS7V02HU18Z,-,CL00128,cm,1,87,348,434,+,no,1,0.68,0.1,81.3,1.1e-14,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,sok,RF01794,ACOFG988_contig15700,-,-,cm,1,158,350,180,-,no,1,0.50,0.0,104.0,3.9e-22,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
