1,StyR-44,RF01830,APTF_contig26868,-,-,cm,1,107,125,20,-,no,1,0.41,0.0,113.2,3.4e-18,!,*,-,-,-,-,-,-,Salmonella,enterica,Typhi,npcRNA,44
2,C4,RF01695,APTF_contig10799,-,CL00128,cm,1,87,125,36,-,no,1,0.58,0.0,70.4,5.6e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,C4,RF01695,APTF_contig35373,-,CL00128,cm,1,87,125,41,-,no,1,0.64,0.0,70.2,6.4e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,APTF_contig03229,-,CL00001,cm,1,71,125,53,-,no,1,0.59,0.0,71.2,1.5e-14,!,*,-,-,-,-,-,-,tRNA
1,group-II-D1D4-1,RF01998,APTF_contig03467,-,CL00102,cm,1,84,125,209,+,no,1,0.61,0.0,52.8,1.5e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-1
1,tRNA,RF00005,APTF_contig54620,-,CL00001,cm,1,71,126,45,-,no,1,0.60,0.0,58.5,5.1e-11,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,APTF_F3GY48O01EHX62,-,CL00128,cm,1,87,127,214,+,no,1,0.69,0.0,78.6,5.7e-14,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,rncO,RF00552,APTF_F3GY48O02HDS51,-,-,cm,1,130,128,1,-,3',3,0.50,0.0,93.5,1.5e-19,!,*,-,-,-,-,-,-,rncO
1,RyhB,RF00057,APTF_F3GY48O02JNCG7,-,-,cm,1,58,128,183,+,3',3,0.55,0.0,57.5,1.1e-08,!,*,-,-,-,-,-,-,RyhB,RNA
1,5S_rRNA,RF00001,APTF_F3GY48O01B0IJ9,-,CL00113,cm,1,119,129,15,-,no,1,0.52,0.0,76.9,7.3e-15,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,APTF_F3GY48O02HJQBJ,-,CL00001,cm,1,71,129,201,+,no,1,0.62,0.0,69.5,4.4e-14,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,APTF_contig10209,-,CL00101,cm,1,142,130,1,-,3',3,0.55,0.0,61.7,5.3e-14,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
2,5S_rRNA,RF00001,APTF_contig56620,-,CL00113,cm,1,119,130,15,-,no,1,0.64,0.0,78.0,4e-15,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,MicA,RF00078,APTF_contig36211,-,-,cm,1,75,130,57,-,no,1,0.43,0.0,87.2,4e-13,!,*,-,-,-,-,-,-,MicA,sRNA
1,Intron_gpII,RF00029,APTF_F3GY48O01A7NQ5,-,-,cm,1,93,130,63,-,no,1,0.63,0.0,44.0,3.6e-06,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,C4,RF01695,APTF_F3GY48O01AETK4,-,CL00128,cm,1,87,130,216,+,no,1,0.59,0.0,76.8,1.6e-13,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,STnc100,RF02076,APTF_contig40737,-,-,cm,32,146,131,24,-,no,1,0.59,0.0,51.7,1.2e-08,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
2,tRNA,RF00005,APTF_F3GY48O01E0Y0G,-,CL00001,cm,1,71,131,42,-,no,1,0.64,0.0,39.5,1e-05,!,=,1,1.000,0.989,",",",tRNA
1,C4,RF01695,APTF_contig26450,-,CL00128,cm,1,87,131,46,-,no,1,0.60,0.0,73.0,1.3e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
2,CRISPR-DR4,RF01317,APTF_contig45426,-,CL00014,cm,1,28,131,104,-,no,1,0.54,0.0,46.5,1.9e-08,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,APTF_F3GY48O02IQ61R,-,CL00001,cm,1,71,131,202,+,no,1,0.50,0.0,62.5,3.9e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA-Sec,RF01852,APTF_F3GY48O01E0Y0G,-,CL00001,cm,1,91,132,42,-,no,1,0.65,0.0,80.4,1e-15,!,^,-,-,-,-,-,-,Selenocysteine,transfer,RNA
1,tRNA,RF00005,APTF_F3GY48O01BXJY6,-,CL00001,cm,1,71,132,51,-,no,1,0.65,0.0,60.7,1.2e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig52368,-,CL00001,cm,1,71,132,60,-,no,1,0.64,0.0,64.8,8.8e-13,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,APTF_F3GY48O02JA9TX,-,CL00101,cm,1,173,132,343,+,3',3,0.67,2.1,92.7,3.5e-23,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,5S_rRNA,RF00001,APTF_F3GY48O02HFWFM,-,CL00113,cm,1,119,133,15,-,no,1,0.50,0.0,95.5,1.1e-19,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
5,tRNA,RF00005,APTF_contig54621,-,CL00001,cm,1,71,133,52,-,no,1,0.60,0.0,58.5,5.1e-11,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O01AT9SS,-,CL00112,cm,1,134,134,1,-,3',3,0.47,0.0,77.6,1e-15,!,=,1,1.000,0.460,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,C4,RF01695,APTF_F3GY48O02ISV8S,-,CL00128,cm,1,87,134,51,-,no,1,0.62,0.0,63.8,2.2e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
2,tRNA,RF00005,APTF_contig55445,-,CL00001,cm,1,71,134,62,-,no,1,0.64,0.0,62.4,4.1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O01CUD9N,-,CL00001,cm,1,71,134,63,-,no,1,0.51,0.0,64.4,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O02H8L82,-,CL00001,cm,1,71,134,217,+,no,1,0.37,0.0,46.6,1.1e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig20751,-,CL00001,cm,1,71,134,217,+,no,1,0.58,0.0,50.2,1.1e-08,!,*,-,-,-,-,-,-,tRNA
1,Glycine,RF00504,APTF_F3GY48O01AJPFO,-,CL00125,cm,1,94,134,225,+,no,1,0.67,0.2,65.6,3.3e-12,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,rmf,RF01755,APTF_F3GY48O01DZHRE,-,-,cm,1,132,134,266,+,no,1,0.56,0.0,95.2,3.2e-19,!,*,-,-,-,-,-,-,rmf,RNA
2,C4,RF01695,APTF_contig44776,-,CL00128,cm,1,87,135,47,-,no,1,0.57,0.0,68.3,1.8e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,mini-ykkC,RF01068,APTF_contig29658,-,-,cm,1,48,135,182,+,no,1,0.71,0.0,39.2,9.9e-05,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
1,tRNA,RF00005,APTF_F3GY48O02H00WO,-,CL00001,cm,1,71,135,208,+,no,1,0.66,0.0,52.2,2.9e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig26675,-,CL00001,cm,1,71,136,64,-,no,1,0.64,0.0,64.8,8.8e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O02H5XKW,-,CL00001,cm,1,71,136,66,-,no,1,0.48,0.0,56.3,2.1e-10,!,*,-,-,-,-,-,-,tRNA
1,DnaX,RF00382,APTF_contig27890,-,-,cm,1,65,136,72,-,no,1,0.62,0.5,83.5,3.1e-17,!,*,-,-,-,-,-,-,DnaX,ribosomal,frameshifting,element
2,tRNA,RF00005,APTF_contig55118,-,CL00001,cm,1,71,136,208,+,no,1,0.67,0.0,64.1,1.3e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O02FOF1O,-,CL00001,cm,1,71,136,209,+,no,1,0.59,0.0,65.7,4.9e-13,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,APTF_contig27674,-,CL00128,cm,1,87,136,225,+,no,1,0.62,0.0,70.8,4.5e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,SgrS,RF00534,APTF_F3GY48O02HX2YT,-,-,cm,1,127,137,1,-,3',3,0.52,0.0,45.4,8.1e-10,!,*,-,-,-,-,-,-,SgrS,RNA
1,RtT,RF00391,APTF_F3GY48O01AN373,-,-,cm,36,130,137,42,-,5',2,0.61,0.0,71.6,2e-13,!,*,-,-,-,-,-,-,RtT,RNA
1,tRNA,RF00005,APTF_contig21870,-,CL00001,cm,1,71,137,64,-,no,1,0.59,0.0,63.8,1.7e-12,!,*,-,-,-,-,-,-,tRNA
1,isrJ,RF01393,APTF_contig08783,-,-,cm,1,75,137,209,+,no,1,0.49,0.0,69.2,2.3e-11,!,*,-,-,-,-,-,-,isrJ,Hfq,binding,RNA
1,tRNA,RF00005,APTF_F3GY48O01CWZEX,-,CL00001,cm,1,71,137,209,+,no,1,0.55,0.0,69.6,3.9e-14,!,*,-,-,-,-,-,-,tRNA
1,group-II-D1D4-7,RF02012,APTF_F3GY48O01DELI8,-,CL00102,cm,1,148,137,286,+,no,1,0.55,0.0,103.4,1.5e-19,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,STnc100,RF02076,APTF_F3GY48O01CT19U,-,-,cm,1,144,138,1,-,3',3,0.54,0.0,69.4,4.2e-13,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,SAH_riboswitch,RF01057,APTF_F3GY48O01CP77P,-,-,cm,1,78,139,18,-,no,1,0.70,0.5,45.9,1e-05,!,*,-,-,-,-,-,-,S-adenosyl-L-homocysteine,riboswitch
1,C4,RF01695,APTF_contig32964,-,CL00128,cm,1,87,139,49,-,no,1,0.65,0.0,71.0,4e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,C4,RF01695,APTF_F3GY48O02G0ZMI,-,CL00128,cm,1,87,139,53,-,no,1,0.61,0.0,76.2,2.2e-13,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,APTF_F3GY48O02F0PVL,-,CL00001,cm,1,71,139,66,-,no,1,0.69,0.0,62.2,4.6e-12,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,APTF_contig18871,-,CL00128,cm,1,87,139,225,+,no,1,0.70,0.1,63.5,2.5e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tmRNA,RF00023,APTF_contig53273,-,CL00001,cm,218,354,140,4,-,5',2,0.58,0.0,72.9,1.2e-18,!,*,-,-,-,-,-,-,transfer-messenger,RNA
4,5S_rRNA,RF00001,APTF_contig53851,-,CL00113,cm,1,119,140,26,-,no,1,0.62,0.0,83.2,1.8e-16,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
2,tRNA,RF00005,APTF_contig52961,-,CL00001,cm,1,71,140,68,-,no,1,0.56,0.0,68.9,6.4e-14,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,APTF_F3GY48O01ATAYU,-,CL00128,cm,1,87,141,55,-,no,1,0.67,0.0,83.0,5e-15,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,APTF_F3GY48O02JQR98,-,CL00001,cm,1,71,141,68,-,no,1,0.62,0.0,66.6,2.8e-13,!,*,-,-,-,-,-,-,tRNA
1,Ysr155_RyfD,RF02768,APTF_contig27295,-,-,cm,1,140,142,5,-,no,1,0.40,0.0,103.4,5.6e-22,!,*,-,-,-,-,-,-,Yersinia,sRNA,155(RyfD)
1,C4,RF01695,APTF_contig27157,-,CL00128,cm,1,87,142,53,-,no,1,0.62,0.0,83.6,3.7e-15,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,msr,RF00170,APTF_F3GY48O01CA9O5,-,-,cm,1,69,142,207,+,no,1,0.45,0.0,79.2,1.1e-13,!,*,-,-,-,-,-,-,Retron,msr,RNA
1,SSU_rRNA_bacteria,RF00177,APTF_contig26522,-,CL00111,cm,55,193,143,1,-,5'&3',4,0.54,0.0,70.2,9.7e-19,!,*,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,c4-a1b1,RF03163,APTF_contig28047,-,CL00128,cm,1,53,143,92,-,no,1,0.56,0.0,62.7,3.7e-14,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,tRNA,RF00005,APTF_F3GY48O01DI2EP,-,CL00001,cm,1,71,143,215,+,no,1,0.53,0.0,77.0,3.4e-16,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig31592,-,CL00001,cm,1,71,143,216,+,no,1,0.55,0.0,70.9,1.7e-14,!,*,-,-,-,-,-,-,tRNA
1,ar45,RF02347,APTF_F3GY48O01CKFSI,-,-,cm,1,148,144,290,+,no,1,0.66,0.1,153.3,5.3e-36,!,*,-,-,-,-,-,-,Alphaproteobacterial,sRNA,ar45
1,Cobalamin,RF00174,APTF_F3GY48O02GVN6A,-,CL00101,cm,1,161,145,1,-,3',3,0.73,7.4,31.8,3.8e-05,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,SIB_RNA,RF00113,APTF_contig17764,-,-,cm,1,142,145,1,-,3',3,0.47,0.0,112.2,3.6e-23,!,*,-,-,-,-,-,-,Short,Intergenic,Abundant,RNA
1,SSU_rRNA_bacteria,RF00177,APTF_F3GY48O02GM11T,-,CL00111,cm,1,155,145,1,-,3',3,0.54,0.0,84.6,2.1e-23,!,*,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,C4,RF01695,APTF_contig42198,-,CL00128,cm,1,87,145,59,-,no,1,0.63,0.0,72.6,1.6e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,APTF_F3GY48O02JFSPL,-,CL00001,cm,1,71,145,74,-,no,1,0.51,0.0,64.4,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,nhaA-I,RF03057,APTF_F3GY48O02GO57P,-,-,cm,1,56,145,91,-,no,1,0.75,0.1,55.0,1.4e-09,!,*,-,-,-,-,-,-,nhaA-I,RNA
1,tRNA,RF00005,APTF_F3GY48O01CEICA,-,CL00001,cm,1,71,146,216,+,no,1,0.59,0.0,71.2,1.4e-14,!,*,-,-,-,-,-,-,tRNA
1,radC,RF01754,APTF_F3GY48O01BNRIW,-,-,cm,1,148,146,276,+,no,1,0.60,0.0,64.1,3.7e-09,!,*,-,-,-,-,-,-,radC,RNA
1,C4,RF01695,APTF_contig30416,-,CL00128,cm,1,87,147,59,-,no,1,0.65,0.0,54.2,4.6e-08,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,APTF_contig56479,-,CL00001,cm,1,71,147,75,-,no,1,0.64,0.0,59.8,2.2e-11,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,APTF_contig02408,-,CL00001,cm,1,71,147,228,+,no,1,0.59,0.0,57.0,1.3e-10,!,*,-,-,-,-,-,-,tRNA
1,His_leader,RF00514,APTF_contig41513,-,-,cm,1,127,147,268,+,no,1,0.51,0.0,110.2,2.1e-18,!,*,-,-,-,-,-,-,Histidine,operon,leader
1,tRNA,RF00005,APTF_F3GY48O01CNVZT,-,CL00001,cm,1,71,148,220,+,no,1,0.58,0.0,67.5,1.5e-13,!,*,-,-,-,-,-,-,tRNA
1,RsmY,RF00195,APTF_F3GY48O02FJE8N,-,CL00106,cm,1,121,149,24,-,no,1,0.60,0.0,114.7,1.8e-27,!,*,-,-,-,-,-,-,RsmY,RNA,family
1,C4,RF01695,APTF_contig25843,-,CL00128,cm,1,87,149,63,-,no,1,0.63,0.0,69.1,1.1e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,APTF_contig26700,-,CL00001,cm,1,71,149,77,-,no,1,0.64,0.0,59.8,2.2e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O01CXU5E,-,CL00001,cm,1,71,149,79,-,no,1,0.56,0.0,66.9,2.2e-13,!,*,-,-,-,-,-,-,tRNA
3,CRISPR-DR4,RF01317,APTF_F3GY48O01BCLO1,-,CL00014,cm,1,28,150,177,+,no,1,0.50,0.0,45.0,5.6e-08,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,ES222,RF02755,APTF_contig29959,-,-,cm,1,108,150,257,+,no,1,0.43,0.0,76.6,3.7e-13,!,*,-,-,-,-,-,-,ES222,sRNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O01BWQVV,-,CL00112,cm,84,234,151,1,-,5'&3',4,0.50,0.0,97.4,9.4e-29,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O01BWQVV,-,CL00112,cm,84,215,151,1,-,5'&3',4,0.50,0.0,54.7,1.9e-13,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,TPP,RF00059,APTF_contig40179,-,-,cm,1,105,151,50,-,no,1,0.57,0.0,70.3,4.6e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,tRNA,RF00005,APTF_F3GY48O02IHAB6,-,CL00001,cm,1,71,151,79,-,no,1,0.56,0.0,61.1,9.3e-12,!,*,-,-,-,-,-,-,tRNA
1,RgsA,RF00628,APTF_contig16257,-,-,cm,1,151,153,1,-,3',3,0.59,0.0,97.0,6.2e-22,!,*,-,-,-,-,-,-,RgsA,sRNA
1,tRNA,RF00005,APTF_F3GY48O02GYLER,-,CL00001,cm,1,71,153,72,-,no,1,0.61,0.0,50.5,8.6e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O02GWTN7,-,CL00001,cm,1,71,153,82,-,no,1,0.64,0.0,68.0,1.1e-13,!,*,-,-,-,-,-,-,tRNA
1,rydB,RF00118,APTF_F3GY48O01BGOMU,-,-,cm,1,62,153,93,-,no,1,0.57,0.0,78.6,2.4e-17,!,*,-,-,-,-,-,-,rydB,RNA
3,CRISPR-DR4,RF01317,APTF_F3GY48O01EURYL,-,CL00014,cm,1,28,153,126,-,no,1,0.50,0.0,46.4,2.1e-08,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,APTF_contig53682,-,CL00001,cm,1,71,153,226,+,no,1,0.51,0.0,67.5,1.6e-13,!,*,-,-,-,-,-,-,tRNA
2,5S_rRNA,RF00001,APTF_contig40438,-,CL00113,cm,1,119,154,40,-,no,1,0.59,0.0,74.5,3.1e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,AsdA,RF02674,APTF_contig13467,-,-,cm,1,81,154,74,-,no,1,0.54,0.0,86.9,2.6e-17,!,*,-,-,-,-,-,-,antisense,RNA,of,dnaA,mRNA
1,FMN,RF00050,APTF_contig50317,-,-,cm,1,140,154,303,+,no,1,0.59,0.0,125.7,2.1e-30,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,STnc630,RF02052,APTF_F3GY48O02GBWXE,-,-,cm,1,166,154,319,+,no,1,0.48,0.0,172.7,9.4e-36,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc630
1,tRNA,RF00005,APTF_F3GY48O02JZJ45,-,CL00001,cm,1,71,155,72,-,no,1,0.65,0.0,53.4,1.4e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O01BX27Z,-,CL00001,cm,1,71,155,226,+,no,1,0.62,0.0,59.7,2.3e-11,!,*,-,-,-,-,-,-,tRNA
1,CsrB,RF00018,APTF_contig33789,-,CL00106,cm,1,356,155,509,+,no,1,0.51,0.1,320.6,1.1e-92,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02JP1F1,-,CL00112,cm,1625,1790,156,1,-,5'&3',4,0.54,0.0,117.0,2.6e-35,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,Cobalamin,RF00174,APTF_contig05275,-,CL00101,cm,1,143,156,1,-,3',3,0.65,0.1,74.8,6.7e-18,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O02JP1F1,-,CL00112,cm,1720,1885,156,1,-,5'&3',4,0.54,0.0,82.6,2.9e-22,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,tRNA,RF00005,APTF_F3GY48O01BCCOT,-,CL00001,cm,1,71,156,86,-,no,1,0.38,0.0,65.3,6.2e-13,!,*,-,-,-,-,-,-,tRNA
1,P1,RF00623,APTF_contig43440,-,-,cm,1,157,157,1,-,3',3,0.49,0.0,104.7,1.3e-19,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P1
1,C4,RF01695,APTF_F3GY48O02H3DSQ,-,CL00128,cm,1,87,157,71,-,no,1,0.67,0.0,82.8,5.6e-15,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,APTF_F3GY48O01ADULH,-,CL00001,cm,1,71,157,84,-,no,1,0.64,0.0,64.0,1.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O01EAZR4,-,CL00001,cm,1,71,157,230,+,no,1,0.64,0.0,64.0,1.5e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,APTF_contig20383,-,CL00101,cm,1,190,157,357,+,no,1,0.63,0.3,112.9,3.7e-29,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,Ysr276,RF02850,APTF_F3GY48O01C679U,-,-,cm,1,158,158,1,-,3',3,0.62,0.0,121.4,1.4e-35,!,*,-,-,-,-,-,-,Yersinia,sRNA,276
2,tRNA,RF00005,APTF_F3GY48O01CTIOJ,-,CL00001,cm,1,71,158,86,-,no,1,0.59,0.0,63.8,1.7e-12,!,*,-,-,-,-,-,-,tRNA
1,RyhB,RF00057,APTF_F3GY48O01DWO2Z,-,-,cm,1,59,158,214,+,3',3,0.46,0.0,68.7,2.5e-11,!,*,-,-,-,-,-,-,RyhB,RNA
1,STnc240,RF02074,APTF_F3GY48O01CD3KA,-,-,cm,1,77,158,231,+,no,1,0.43,0.0,60.4,1.4e-07,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc240
1,Aar,RF02375,APTF_F3GY48O02I7FKM,-,-,cm,1,171,160,1,-,3',3,0.34,1.5,61.2,2.3e-07,!,*,-,-,-,-,-,-,Aar,sRNA
1,rmf,RF01755,APTF_F3GY48O02GA692,-,-,cm,1,132,160,31,-,no,1,0.63,0.0,113.0,9.7e-24,!,*,-,-,-,-,-,-,rmf,RNA
1,Glycine,RF00504,APTF_F3GY48O02INP6M,-,CL00125,cm,18,94,160,75,-,5',2,0.67,0.1,41.5,8e-06,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,rdlD,RF01813,APTF_contig37953,-,-,cm,1,66,160,94,-,no,1,0.46,0.0,80.9,3.5e-16,!,*,-,-,-,-,-,-,rdlD,antitoxin
3,CRISPR-DR4,RF01317,APTF_F3GY48O02IQ29L,-,CL00014,cm,1,28,160,133,-,no,1,0.57,0.0,44.0,1.1e-07,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,Ysr155_RyfD,RF02768,APTF_F3GY48O02I6BVJ,-,-,cm,1,140,161,25,-,no,1,0.46,0.0,69.2,4e-13,!,*,-,-,-,-,-,-,Yersinia,sRNA,155(RyfD)
1,Ysr251,RF02855,APTF_contig54899,-,-,cm,19,180,162,1,-,5'&3',4,0.56,0.0,125.4,4e-33,!,*,-,-,-,-,-,-,Yersinia,sRNA,251
1,RybB,RF00110,APTF_F3GY48O01AVQ5B,-,-,cm,1,79,162,241,+,no,1,0.47,0.0,98.8,1.2e-19,!,*,-,-,-,-,-,-,RybB,RNA
1,STnc100,RF02076,APTF_F3GY48O01EOE3C,-,-,cm,1,206,162,342,+,no,1,0.55,0.0,72.3,7.9e-14,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,SgrS,RF00534,APTF_F3GY48O02HWS8Z,-,-,cm,1,154,163,1,-,3',3,0.52,0.0,63.3,3e-15,!,*,-,-,-,-,-,-,SgrS,RNA
1,5S_rRNA,RF00001,APTF_contig40021,-,CL00113,cm,1,119,163,48,-,no,1,0.64,0.0,78.0,4e-15,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
3,5S_rRNA,RF00001,APTF_F3GY48O02HIZRT,-,CL00113,cm,1,119,163,49,-,no,1,0.64,0.0,78.6,2.8e-15,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,APTF_F3GY48O01CIVI1,-,CL00001,cm,1,71,163,91,-,no,1,0.55,0.0,62.5,3.9e-12,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,APTF_contig32241,-,CL00128,cm,1,87,163,250,+,no,1,0.64,0.0,68.1,2e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,group-II-D1D4-7,RF02012,APTF_F3GY48O02G5C7O,-,CL00102,cm,1,148,163,310,+,no,1,0.58,0.0,112.8,1.1e-21,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,LSU_rRNA_bacteria,RF02541,APTF_contig50896,-,CL00112,cm,1899,2064,165,1,-,5'&3',4,0.52,0.0,161.5,3.2e-50,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_contig50896,-,CL00112,cm,1983,2144,165,1,-,5'&3',4,0.52,0.0,95.8,1.9e-26,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_contig50896,-,CL00112,cm,2223,2357,165,31,-,5',4,0.53,0.0,78.3,6.8e-16,!,=,1,1.000,0.818,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,C4,RF01695,APTF_contig36218,-,CL00128,cm,1,87,165,82,-,no,1,0.65,0.0,57.2,8.3e-09,!,*,-,-,-,-,-,-,C4,antisense,RNA
2,c4-a1b1,RF03163,APTF_F3GY48O01AQJK5,-,CL00128,cm,1,53,165,217,+,no,1,0.55,0.0,47.0,2.1e-09,!,=,1,0.755,0.513,",",",a1,,b1,targets,of,C4,antisense,RNA
2,tRNA,RF00005,APTF_F3GY48O01DFWD8,-,CL00001,cm,1,71,165,237,+,no,1,0.62,0.0,60.5,1.4e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O02GKC4B,-,CL00001,cm,1,71,166,92,-,no,1,0.65,0.0,51.5,4.6e-09,!,*,-,-,-,-,-,-,tRNA
1,JUMPstart,RF01707,APTF_contig36087,-,-,cm,1,38,166,128,-,no,1,0.59,0.0,60.6,3.3e-12,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig27099,-,CL00112,cm,2810,2925,167,55,-,5',2,0.47,0.0,66.9,1.6e-18,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,C4,RF01695,APTF_contig26877,-,CL00128,cm,1,87,168,85,-,no,1,0.60,0.0,47.2,2.2e-06,!,*,-,-,-,-,-,-,C4,antisense,RNA
4,CRISPR-DR4,RF01317,APTF_F3GY48O01BU4O0,-,CL00014,cm,1,28,168,195,+,no,1,0.57,0.0,40.3,1.5e-06,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,rncO,RF00552,APTF_contig51384,-,-,cm,1,214,169,8,-,no,1,0.42,0.0,158.7,3.6e-36,!,*,-,-,-,-,-,-,rncO
